member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
277	bitmap	sh_swm_rh_s01_3_0	0	1866	BITD	raw_chunks/00277_sh_swm_rh_s01_3_0_1866_BITD.bin
279	bitmap	sh_swm_rh_s01_3_1	0			bitmaps/00279_sh_swm_rh_s01_3_1.png
279	bitmap	sh_swm_rh_s01_3_1	0	1868	BITD	raw_chunks/00279_sh_swm_rh_s01_3_1_1868_BITD.bin
281	bitmap	sh_swm_rh_s01_3_2	0			bitmaps/00281_sh_swm_rh_s01_3_2.png
281	bitmap	sh_swm_rh_s01_3_2	0	1870	BITD	raw_chunks/00281_sh_swm_rh_s01_3_2_1870_BITD.bin
283	bitmap	sh_swm_rh_s01_3_3	0			bitmaps/00283_sh_swm_rh_s01_3_3.png
283	bitmap	sh_swm_rh_s01_3_3	0	1872	BITD	raw_chunks/00283_sh_swm_rh_s01_3_3_1872_BITD.bin
285	bitmap	sh_swm_lh_s01_3_0	0			bitmaps/00285_sh_swm_lh_s01_3_0.png
285	bitmap	sh_swm_lh_s01_3_0	0	1874	BITD	raw_chunks/00285_sh_swm_lh_s01_3_0_1874_BITD.bin
287	bitmap	sh_swm_lh_s01_3_1	0			bitmaps/00287_sh_swm_lh_s01_3_1.png
287	bitmap	sh_swm_lh_s01_3_1	0	1876	BITD	raw_chunks/00287_sh_swm_lh_s01_3_1_1876_BITD.bin
289	bitmap	sh_swm_lh_s01_3_2	0			bitmaps/00289_sh_swm_lh_s01_3_2.png
289	bitmap	sh_swm_lh_s01_3_2	0	1878	BITD	raw_chunks/00289_sh_swm_lh_s01_3_2_1878_BITD.bin
298	bitmap	sh_jmp_ch_s02_2_2	0			bitmaps/00298_sh_jmp_ch_s02_2_2.png
298	bitmap	sh_jmp_ch_s02_2_2	0	2104	BITD	raw_chunks/00298_sh_jmp_ch_s02_2_2_2104_BITD.bin
299	bitmap	sh_jmp_ch_s02_2_1	0			bitmaps/00299_sh_jmp_ch_s02_2_1.png
299	bitmap	sh_jmp_ch_s02_2_1	0	2102	BITD	raw_chunks/00299_sh_jmp_ch_s02_2_1_2102_BITD.bin
300	bitmap	sh_jmp_ch_s02_2_0	0			bitmaps/00300_sh_jmp_ch_s02_2_0.png
300	bitmap	sh_jmp_ch_s02_2_0	0	2100	BITD	raw_chunks/00300_sh_jmp_ch_s02_2_0_2100_BITD.bin
301	bitmap	sh_run_ch_s02_2_3	0			bitmaps/00301_sh_run_ch_s02_2_3.png
301	bitmap	sh_run_ch_s02_2_3	0	2098	BITD	raw_chunks/00301_sh_run_ch_s02_2_3_2098_BITD.bin
302	bitmap	sh_run_ch_s02_2_2	0			bitmaps/00302_sh_run_ch_s02_2_2.png
302	bitmap	sh_run_ch_s02_2_2	0	2096	BITD	raw_chunks/00302_sh_run_ch_s02_2_2_2096_BITD.bin
303	bitmap	sh_run_ch_s02_2_1	0			bitmaps/00303_sh_run_ch_s02_2_1.png
303	bitmap	sh_run_ch_s02_2_1	0	2094	BITD	raw_chunks/00303_sh_run_ch_s02_2_1_2094_BITD.bin
304	bitmap	sh_run_ch_s02_2_0	0			bitmaps/00304_sh_run_ch_s02_2_0.png
304	bitmap	sh_run_ch_s02_2_0	0	2092	BITD	raw_chunks/00304_sh_run_ch_s02_2_0_2092_BITD.bin
305	bitmap	sh_jmp_rh_s01_2_2	0			bitmaps/00305_sh_jmp_rh_s01_2_2.png
305	bitmap	sh_jmp_rh_s01_2_2	0	2090	BITD	raw_chunks/00305_sh_jmp_rh_s01_2_2_2090_BITD.bin
306	bitmap	sh_jmp_rh_s01_2_1	0			bitmaps/00306_sh_jmp_rh_s01_2_1.png
306	bitmap	sh_jmp_rh_s01_2_1	0	2088	BITD	raw_chunks/00306_sh_jmp_rh_s01_2_1_2088_BITD.bin
307	bitmap	sh_jmp_rh_s01_2_0	0			bitmaps/00307_sh_jmp_rh_s01_2_0.png
307	bitmap	sh_jmp_rh_s01_2_0	0	2086	BITD	raw_chunks/00307_sh_jmp_rh_s01_2_0_2086_BITD.bin
308	bitmap	sh_run_rh_s01_2_3	0			bitmaps/00308_sh_run_rh_s01_2_3.png
308	bitmap	sh_run_rh_s01_2_3	0	2084	BITD	raw_chunks/00308_sh_run_rh_s01_2_3_2084_BITD.bin
309	bitmap	sh_run_rh_s01_2_2	0			bitmaps/00309_sh_run_rh_s01_2_2.png
309	bitmap	sh_run_rh_s01_2_2	0	2082	BITD	raw_chunks/00309_sh_run_rh_s01_2_2_2082_BITD.bin
345	bitmap	sh_swm_lh_s01_3_3	0			bitmaps/00345_sh_swm_lh_s01_3_3.png
345	bitmap	sh_swm_lh_s01_3_3	0	1880	BITD	raw_chunks/00345_sh_swm_lh_s01_3_3_1880_BITD.bin
347	bitmap	sh_swm_rh_s01_7_0	0			bitmaps/00347_sh_swm_rh_s01_7_0.png
347	bitmap	sh_swm_rh_s01_7_0	0	1882	BITD	raw_chunks/00347_sh_swm_rh_s01_7_0_1882_BITD.bin
349	bitmap	sh_swm_rh_s01_7_1	0			bitmaps/00349_sh_swm_rh_s01_7_1.png
349	bitmap	sh_swm_rh_s01_7_1	0	1884	BITD	raw_chunks/00349_sh_swm_rh_s01_7_1_1884_BITD.bin
351	bitmap	sh_swm_rh_s01_7_2	0			bitmaps/00351_sh_swm_rh_s01_7_2.png
351	bitmap	sh_swm_rh_s01_7_2	0	1886	BITD	raw_chunks/00351_sh_swm_rh_s01_7_2_1886_BITD.bin
353	bitmap	sh_swm_rh_s01_7_3	0			bitmaps/00353_sh_swm_rh_s01_7_3.png
353	bitmap	sh_swm_rh_s01_7_3	0	1888	BITD	raw_chunks/00353_sh_swm_rh_s01_7_3_1888_BITD.bin
355	bitmap	sh_swm_lh_s01_7_0	0			bitmaps/00355_sh_swm_lh_s01_7_0.png
355	bitmap	sh_swm_lh_s01_7_0	0	1890	BITD	raw_chunks/00355_sh_swm_lh_s01_7_0_1890_BITD.bin
357	bitmap	sh_swm_lh_s01_7_1	0			bitmaps/00357_sh_swm_lh_s01_7_1.png
357	bitmap	sh_swm_lh_s01_7_1	0	1892	BITD	raw_chunks/00357_sh_swm_lh_s01_7_1_1892_BITD.bin
359	bitmap	sh_swm_lh_s01_7_2	0			bitmaps/00359_sh_swm_lh_s01_7_2.png
359	bitmap	sh_swm_lh_s01_7_2	0	1894	BITD	raw_chunks/00359_sh_swm_lh_s01_7_2_1894_BITD.bin
418	bitmap	sh_run_rh_s01_2_1	0			bitmaps/00418_sh_run_rh_s01_2_1.png
418	bitmap	sh_run_rh_s01_2_1	0	2080	BITD	raw_chunks/00418_sh_run_rh_s01_2_1_2080_BITD.bin
419	bitmap	sh_run_rh_s01_2_0	0			bitmaps/00419_sh_run_rh_s01_2_0.png
419	bitmap	sh_run_rh_s01_2_0	0	2078	BITD	raw_chunks/00419_sh_run_rh_s01_2_0_2078_BITD.bin
420	bitmap	sh_jmp_lh_s01_2_2	0			bitmaps/00420_sh_jmp_lh_s01_2_2.png
420	bitmap	sh_jmp_lh_s01_2_2	0	2076	BITD	raw_chunks/00420_sh_jmp_lh_s01_2_2_2076_BITD.bin
421	bitmap	sh_jmp_lh_s01_2_1	0			bitmaps/00421_sh_jmp_lh_s01_2_1.png
421	bitmap	sh_jmp_lh_s01_2_1	0	2074	BITD	raw_chunks/00421_sh_jmp_lh_s01_2_1_2074_BITD.bin
422	bitmap	sh_jmp_lh_s01_2_0	0			bitmaps/00422_sh_jmp_lh_s01_2_0.png
422	bitmap	sh_jmp_lh_s01_2_0	0	2072	BITD	raw_chunks/00422_sh_jmp_lh_s01_2_0_2072_BITD.bin
423	bitmap	sh_run_lh_s01_2_3	0			bitmaps/00423_sh_run_lh_s01_2_3.png
423	bitmap	sh_run_lh_s01_2_3	0	2070	BITD	raw_chunks/00423_sh_run_lh_s01_2_3_2070_BITD.bin
424	bitmap	sh_run_lh_s01_2_2	0			bitmaps/00424_sh_run_lh_s01_2_2.png
424	bitmap	sh_run_lh_s01_2_2	0	2068	BITD	raw_chunks/00424_sh_run_lh_s01_2_2_2068_BITD.bin
425	bitmap	sh_run_lh_s01_2_1	0			bitmaps/00425_sh_run_lh_s01_2_1.png
425	bitmap	sh_run_lh_s01_2_1	0	2066	BITD	raw_chunks/00425_sh_run_lh_s01_2_1_2066_BITD.bin
426	bitmap	sh_run_lh_s01_2_0	0			bitmaps/00426_sh_run_lh_s01_2_0.png
426	bitmap	sh_run_lh_s01_2_0	0	2064	BITD	raw_chunks/00426_sh_run_lh_s01_2_0_2064_BITD.bin
427	bitmap	sh_jmp_bd_s01_2_2	0			bitmaps/00427_sh_jmp_bd_s01_2_2.png
427	bitmap	sh_jmp_bd_s01_2_2	0	2062	BITD	raw_chunks/00427_sh_jmp_bd_s01_2_2_2062_BITD.bin
428	bitmap	sh_jmp_bd_s01_2_1	0			bitmaps/00428_sh_jmp_bd_s01_2_1.png
428	bitmap	sh_jmp_bd_s01_2_1	0	2060	BITD	raw_chunks/00428_sh_jmp_bd_s01_2_1_2060_BITD.bin
429	bitmap	sh_run_bd_s01_2_3	0			bitmaps/00429_sh_run_bd_s01_2_3.png
429	bitmap	sh_run_bd_s01_2_3	0	2056	BITD	raw_chunks/00429_sh_run_bd_s01_2_3_2056_BITD.bin
430	bitmap	sh_jmp_bd_s01_2_0	0			bitmaps/00430_sh_jmp_bd_s01_2_0.png
430	bitmap	sh_jmp_bd_s01_2_0	0	2058	BITD	raw_chunks/00430_sh_jmp_bd_s01_2_0_2058_BITD.bin
431	bitmap	sh_run_bd_s01_2_2	0			bitmaps/00431_sh_run_bd_s01_2_2.png
431	bitmap	sh_run_bd_s01_2_2	0	2054	BITD	raw_chunks/00431_sh_run_bd_s01_2_2_2054_BITD.bin
432	bitmap	sh_run_bd_s01_2_1	0			bitmaps/00432_sh_run_bd_s01_2_1.png
432	bitmap	sh_run_bd_s01_2_1	0	2052	BITD	raw_chunks/00432_sh_run_bd_s01_2_1_2052_BITD.bin
463	bitmap	sh_swm_lh_s01_7_3	0			bitmaps/00463_sh_swm_lh_s01_7_3.png
463	bitmap	sh_swm_lh_s01_7_3	0	1896	BITD	raw_chunks/00463_sh_swm_lh_s01_7_3_1896_BITD.bin
585	bitmap	sh_jds_lh_s01_0_3	0			bitmaps/00585_sh_jds_lh_s01_0_3.png
585	bitmap	sh_jds_lh_s01_0_3	0	2112	BITD	raw_chunks/00585_sh_jds_lh_s01_0_3_2112_BITD.bin
588	bitmap	sh_jus_rh_s01_2_0	0			bitmaps/00588_sh_jus_rh_s01_2_0.png
588	bitmap	sh_jus_rh_s01_2_0	0	2320	BITD	raw_chunks/00588_sh_jus_rh_s01_2_0_2320_BITD.bin
652	bitmap	sh_swm_rh_s01_0_1	0			bitmaps/00652_sh_swm_rh_s01_0_1.png
652	bitmap	sh_swm_rh_s01_0_1	0	1820	BITD	raw_chunks/00652_sh_swm_rh_s01_0_1_1820_BITD.bin
653	bitmap	sh_swm_rh_s01_0_2	0			bitmaps/00653_sh_swm_rh_s01_0_2.png
653	bitmap	sh_swm_rh_s01_0_2	0	1822	BITD	raw_chunks/00653_sh_swm_rh_s01_0_2_1822_BITD.bin
654	bitmap	sh_swm_rh_s01_0_3	0			bitmaps/00654_sh_swm_rh_s01_0_3.png
654	bitmap	sh_swm_rh_s01_0_3	0	1824	BITD	raw_chunks/00654_sh_swm_rh_s01_0_3_1824_BITD.bin
655	bitmap	sh_swm_lh_s01_0_0	0			bitmaps/00655_sh_swm_lh_s01_0_0.png
655	bitmap	sh_swm_lh_s01_0_0	0	1826	BITD	raw_chunks/00655_sh_swm_lh_s01_0_0_1826_BITD.bin
656	bitmap	sh_swm_ch_s02_0_2	0			bitmaps/00656_sh_swm_ch_s02_0_2.png
656	bitmap	sh_swm_ch_s02_0_2	0	1902	BITD	raw_chunks/00656_sh_swm_ch_s02_0_2_1902_BITD.bin
657	bitmap	sh_swm_ch_s02_0_3	0			bitmaps/00657_sh_swm_ch_s02_0_3.png
657	bitmap	sh_swm_ch_s02_0_3	0	1904	BITD	raw_chunks/00657_sh_swm_ch_s02_0_3_1904_BITD.bin
658	bitmap	sh_swm_ch_s02_1_0	0			bitmaps/00658_sh_swm_ch_s02_1_0.png
658	bitmap	sh_swm_ch_s02_1_0	0	1906	BITD	raw_chunks/00658_sh_swm_ch_s02_1_0_1906_BITD.bin
659	bitmap	sh_swm_ch_s02_1_1	0			bitmaps/00659_sh_swm_ch_s02_1_1.png
659	bitmap	sh_swm_ch_s02_1_1	0	1908	BITD	raw_chunks/00659_sh_swm_ch_s02_1_1_1908_BITD.bin
660	bitmap	sh_swm_ch_s02_1_2	0			bitmaps/00660_sh_swm_ch_s02_1_2.png
660	bitmap	sh_swm_ch_s02_1_2	0	1910	BITD	raw_chunks/00660_sh_swm_ch_s02_1_2_1910_BITD.bin
661	bitmap	sh_swm_ch_s02_1_3	0			bitmaps/00661_sh_swm_ch_s02_1_3.png
661	bitmap	sh_swm_ch_s02_1_3	0	1912	BITD	raw_chunks/00661_sh_swm_ch_s02_1_3_1912_BITD.bin
662	bitmap	sh_swm_ch_s02_2_0	0			bitmaps/00662_sh_swm_ch_s02_2_0.png
662	bitmap	sh_swm_ch_s02_2_0	0	1914	BITD	raw_chunks/00662_sh_swm_ch_s02_2_0_1914_BITD.bin
663	bitmap	sh_swm_ch_s02_2_1	0			bitmaps/00663_sh_swm_ch_s02_2_1.png
663	bitmap	sh_swm_ch_s02_2_1	0	1916	BITD	raw_chunks/00663_sh_swm_ch_s02_2_1_1916_BITD.bin
664	bitmap	sh_swm_ch_s02_2_2	0			bitmaps/00664_sh_swm_ch_s02_2_2.png
664	bitmap	sh_swm_ch_s02_2_2	0	1918	BITD	raw_chunks/00664_sh_swm_ch_s02_2_2_1918_BITD.bin
665	bitmap	sh_swm_ch_s02_2_3	0			bitmaps/00665_sh_swm_ch_s02_2_3.png
665	bitmap	sh_swm_ch_s02_2_3	0	1920	BITD	raw_chunks/00665_sh_swm_ch_s02_2_3_1920_BITD.bin
666	bitmap	sh_swm_ch_s02_3_0	0			bitmaps/00666_sh_swm_ch_s02_3_0.png
666	bitmap	sh_swm_ch_s02_3_0	0	1922	BITD	raw_chunks/00666_sh_swm_ch_s02_3_0_1922_BITD.bin
667	bitmap	sh_swm_ch_s02_3_1	0			bitmaps/00667_sh_swm_ch_s02_3_1.png
667	bitmap	sh_swm_ch_s02_3_1	0	1924	BITD	raw_chunks/00667_sh_swm_ch_s02_3_1_1924_BITD.bin
668	bitmap	sh_swm_ch_s02_3_2	0			bitmaps/00668_sh_swm_ch_s02_3_2.png
668	bitmap	sh_swm_ch_s02_3_2	0	1926	BITD	raw_chunks/00668_sh_swm_ch_s02_3_2_1926_BITD.bin
669	bitmap	sh_swm_ch_s02_3_3	0			bitmaps/00669_sh_swm_ch_s02_3_3.png
669	bitmap	sh_swm_ch_s02_3_3	0	1928	BITD	raw_chunks/00669_sh_swm_ch_s02_3_3_1928_BITD.bin
670	bitmap	sh_swm_ch_s02_7_0	0			bitmaps/00670_sh_swm_ch_s02_7_0.png
670	bitmap	sh_swm_ch_s02_7_0	0	1930	BITD	raw_chunks/00670_sh_swm_ch_s02_7_0_1930_BITD.bin
671	bitmap	sh_swm_ch_s02_7_1	0			bitmaps/00671_sh_swm_ch_s02_7_1.png
671	bitmap	sh_swm_ch_s02_7_1	0	1932	BITD	raw_chunks/00671_sh_swm_ch_s02_7_1_1932_BITD.bin
672	bitmap	sh_swm_ch_s02_7_2	0			bitmaps/00672_sh_swm_ch_s02_7_2.png
672	bitmap	sh_swm_ch_s02_7_2	0	1934	BITD	raw_chunks/00672_sh_swm_ch_s02_7_2_1934_BITD.bin
673	bitmap	sh_swm_ch_s02_7_3	0			bitmaps/00673_sh_swm_ch_s02_7_3.png
673	bitmap	sh_swm_ch_s02_7_3	0	1936	BITD	raw_chunks/00673_sh_swm_ch_s02_7_3_1936_BITD.bin
797	bitmap	sh_sws_ch_s02_0_1	0			bitmaps/00797_sh_sws_ch_s02_0_1.png
797	bitmap	sh_sws_ch_s02_0_1	0	1940	BITD	raw_chunks/00797_sh_sws_ch_s02_0_1_1940_BITD.bin
798	bitmap	sh_sws_ch_s02_0_2	0			bitmaps/00798_sh_sws_ch_s02_0_2.png
798	bitmap	sh_sws_ch_s02_0_2	0	1942	BITD	raw_chunks/00798_sh_sws_ch_s02_0_2_1942_BITD.bin
799	bitmap	sh_sws_ch_s02_0_3	0			bitmaps/00799_sh_sws_ch_s02_0_3.png
799	bitmap	sh_sws_ch_s02_0_3	0	1944	BITD	raw_chunks/00799_sh_sws_ch_s02_0_3_1944_BITD.bin
801	bitmap	sh_sws_ch_s02_1_1	0			bitmaps/00801_sh_sws_ch_s02_1_1.png
801	bitmap	sh_sws_ch_s02_1_1	0	1948	BITD	raw_chunks/00801_sh_sws_ch_s02_1_1_1948_BITD.bin
802	bitmap	sh_sws_ch_s02_1_2	0			bitmaps/00802_sh_sws_ch_s02_1_2.png
802	bitmap	sh_sws_ch_s02_1_2	0	1950	BITD	raw_chunks/00802_sh_sws_ch_s02_1_2_1950_BITD.bin
803	bitmap	sh_sws_ch_s02_1_3	0			bitmaps/00803_sh_sws_ch_s02_1_3.png
803	bitmap	sh_sws_ch_s02_1_3	0	1952	BITD	raw_chunks/00803_sh_sws_ch_s02_1_3_1952_BITD.bin
804	bitmap	sh_sws_ch_s02_2_0	0			bitmaps/00804_sh_sws_ch_s02_2_0.png
804	bitmap	sh_sws_ch_s02_2_0	0	1954	BITD	raw_chunks/00804_sh_sws_ch_s02_2_0_1954_BITD.bin
805	bitmap	sh_sws_ch_s02_2_1	0			bitmaps/00805_sh_sws_ch_s02_2_1.png
805	bitmap	sh_sws_ch_s02_2_1	0	1956	BITD	raw_chunks/00805_sh_sws_ch_s02_2_1_1956_BITD.bin
806	bitmap	sh_sws_ch_s02_2_2	0			bitmaps/00806_sh_sws_ch_s02_2_2.png
806	bitmap	sh_sws_ch_s02_2_2	0	1958	BITD	raw_chunks/00806_sh_sws_ch_s02_2_2_1958_BITD.bin
807	bitmap	sh_sws_ch_s02_2_3	0			bitmaps/00807_sh_sws_ch_s02_2_3.png
807	bitmap	sh_sws_ch_s02_2_3	0	1960	BITD	raw_chunks/00807_sh_sws_ch_s02_2_3_1960_BITD.bin
812	bitmap	sh_sws_ch_s02_7_0	0			bitmaps/00812_sh_sws_ch_s02_7_0.png
812	bitmap	sh_sws_ch_s02_7_0	0	1962	BITD	raw_chunks/00812_sh_sws_ch_s02_7_0_1962_BITD.bin
813	bitmap	sh_sws_ch_s02_7_1	0			bitmaps/00813_sh_sws_ch_s02_7_1.png
813	bitmap	sh_sws_ch_s02_7_1	0	1964	BITD	raw_chunks/00813_sh_sws_ch_s02_7_1_1964_BITD.bin
814	bitmap	sh_sws_ch_s02_7_2	0			bitmaps/00814_sh_sws_ch_s02_7_2.png
814	bitmap	sh_sws_ch_s02_7_2	0	1966	BITD	raw_chunks/00814_sh_sws_ch_s02_7_2_1966_BITD.bin
815	bitmap	sh_sws_ch_s02_7_3	0			bitmaps/00815_sh_sws_ch_s02_7_3.png
815	bitmap	sh_sws_ch_s02_7_3	0	1968	BITD	raw_chunks/00815_sh_sws_ch_s02_7_3_1968_BITD.bin
816	bitmap	sh_swm_ch_s01_2_0	0			bitmaps/00816_sh_swm_ch_s01_2_0.png
816	bitmap	sh_swm_ch_s01_2_0	0	1970	BITD	raw_chunks/00816_sh_swm_ch_s01_2_0_1970_BITD.bin
817	bitmap	sh_swm_ch_s01_2_1	0			bitmaps/00817_sh_swm_ch_s01_2_1.png
817	bitmap	sh_swm_ch_s01_2_1	0	1972	BITD	raw_chunks/00817_sh_swm_ch_s01_2_1_1972_BITD.bin
818	bitmap	sh_swm_ch_s01_2_2	0			bitmaps/00818_sh_swm_ch_s01_2_2.png
818	bitmap	sh_swm_ch_s01_2_2	0	1974	BITD	raw_chunks/00818_sh_swm_ch_s01_2_2_1974_BITD.bin
819	bitmap	sh_swm_ch_s01_2_3	0			bitmaps/00819_sh_swm_ch_s01_2_3.png
819	bitmap	sh_swm_ch_s01_2_3	0	1976	BITD	raw_chunks/00819_sh_swm_ch_s01_2_3_1976_BITD.bin
820	bitmap	sh_sws_ch_s01_2_0	0			bitmaps/00820_sh_sws_ch_s01_2_0.png
820	bitmap	sh_sws_ch_s01_2_0	0	1978	BITD	raw_chunks/00820_sh_sws_ch_s01_2_0_1978_BITD.bin
821	bitmap	sh_sws_ch_s01_2_1	0			bitmaps/00821_sh_sws_ch_s01_2_1.png
821	bitmap	sh_sws_ch_s01_2_1	0	1980	BITD	raw_chunks/00821_sh_sws_ch_s01_2_1_1980_BITD.bin
822	bitmap	sh_sws_ch_s01_2_2	0			bitmaps/00822_sh_sws_ch_s01_2_2.png
822	bitmap	sh_sws_ch_s01_2_2	0	1982	BITD	raw_chunks/00822_sh_sws_ch_s01_2_2_1982_BITD.bin
823	bitmap	sh_sws_ch_s01_2_3	0			bitmaps/00823_sh_sws_ch_s01_2_3.png
823	bitmap	sh_sws_ch_s01_2_3	0	1984	BITD	raw_chunks/00823_sh_sws_ch_s01_2_3_1984_BITD.bin
824	bitmap	sh_swm_ch_s01_1_0	0			bitmaps/00824_sh_swm_ch_s01_1_0.png
824	bitmap	sh_swm_ch_s01_1_0	0	1986	BITD	raw_chunks/00824_sh_swm_ch_s01_1_0_1986_BITD.bin
825	bitmap	sh_swm_ch_s01_1_1	0			bitmaps/00825_sh_swm_ch_s01_1_1.png
825	bitmap	sh_swm_ch_s01_1_1	0	1988	BITD	raw_chunks/00825_sh_swm_ch_s01_1_1_1988_BITD.bin
826	bitmap	sh_swm_ch_s01_1_2	0			bitmaps/00826_sh_swm_ch_s01_1_2.png
826	bitmap	sh_swm_ch_s01_1_2	0	1990	BITD	raw_chunks/00826_sh_swm_ch_s01_1_2_1990_BITD.bin
827	bitmap	sh_swm_ch_s01_1_3	0			bitmaps/00827_sh_swm_ch_s01_1_3.png
827	bitmap	sh_swm_ch_s01_1_3	0	1992	BITD	raw_chunks/00827_sh_swm_ch_s01_1_3_1992_BITD.bin
828	bitmap	sh_sws_ch_s01_1_0	0			bitmaps/00828_sh_sws_ch_s01_1_0.png
828	bitmap	sh_sws_ch_s01_1_0	0	1994	BITD	raw_chunks/00828_sh_sws_ch_s01_1_0_1994_BITD.bin
829	bitmap	sh_sws_ch_s01_1_1	0			bitmaps/00829_sh_sws_ch_s01_1_1.png
829	bitmap	sh_sws_ch_s01_1_1	0	1996	BITD	raw_chunks/00829_sh_sws_ch_s01_1_1_1996_BITD.bin
830	bitmap	sh_sws_ch_s01_1_2	0			bitmaps/00830_sh_sws_ch_s01_1_2.png
830	bitmap	sh_sws_ch_s01_1_2	0	1998	BITD	raw_chunks/00830_sh_sws_ch_s01_1_2_1998_BITD.bin
831	bitmap	sh_sws_ch_s01_1_3	0			bitmaps/00831_sh_sws_ch_s01_1_3.png
831	bitmap	sh_sws_ch_s01_1_3	0	2000	BITD	raw_chunks/00831_sh_sws_ch_s01_1_3_2000_BITD.bin
881	bitmap	sh_sig_ls_001_4_0XXX	0			bitmaps/00881_sh_sig_ls_001_4_0XXX.png
881	bitmap	sh_sig_ls_001_4_0XXX	0	1618	BITD	raw_chunks/00881_sh_sig_ls_001_4_0XXX_1618_BITD.bin
882	bitmap	sh_jde_ch_s01_0_1	0			bitmaps/00882_sh_jde_ch_s01_0_1.png
882	bitmap	sh_jde_ch_s01_0_1	0	2606	BITD	raw_chunks/00882_sh_jde_ch_s01_0_1_2606_BITD.bin
883	bitmap	sh_jde_ch_s01_0_0	0			bitmaps/00883_sh_jde_ch_s01_0_0.png
883	bitmap	sh_jde_ch_s01_0_0	0	2596	BITD	raw_chunks/00883_sh_jde_ch_s01_0_0_2596_BITD.bin
884	bitmap	sh_jdw_ch_s01_0_1	0			bitmaps/00884_sh_jdw_ch_s01_0_1.png
884	bitmap	sh_jdw_ch_s01_0_1	0	2586	BITD	raw_chunks/00884_sh_jdw_ch_s01_0_1_2586_BITD.bin
885	bitmap	sh_jdw_ch_s01_0_0	0			bitmaps/00885_sh_jdw_ch_s01_0_0.png
885	bitmap	sh_jdw_ch_s01_0_0	0	2576	BITD	raw_chunks/00885_sh_jdw_ch_s01_0_0_2576_BITD.bin
886	bitmap	sh_jdd_ch_s01_0_5	0			bitmaps/00886_sh_jdd_ch_s01_0_5.png
886	bitmap	sh_jdd_ch_s01_0_5	0	2566	BITD	raw_chunks/00886_sh_jdd_ch_s01_0_5_2566_BITD.bin
887	bitmap	sh_jdd_ch_s01_0_4	0			bitmaps/00887_sh_jdd_ch_s01_0_4.png
887	bitmap	sh_jdd_ch_s01_0_4	0	2556	BITD	raw_chunks/00887_sh_jdd_ch_s01_0_4_2556_BITD.bin
888	bitmap	sh_jdd_ch_s01_0_3	0			bitmaps/00888_sh_jdd_ch_s01_0_3.png
888	bitmap	sh_jdd_ch_s01_0_3	0	2546	BITD	raw_chunks/00888_sh_jdd_ch_s01_0_3_2546_BITD.bin
889	bitmap	sh_jdd_ch_s01_0_2	0			bitmaps/00889_sh_jdd_ch_s01_0_2.png
889	bitmap	sh_jdd_ch_s01_0_2	0	2536	BITD	raw_chunks/00889_sh_jdd_ch_s01_0_2_2536_BITD.bin
890	bitmap	sh_jdd_ch_s01_0_1	0			bitmaps/00890_sh_jdd_ch_s01_0_1.png
890	bitmap	sh_jdd_ch_s01_0_1	0	2526	BITD	raw_chunks/00890_sh_jdd_ch_s01_0_1_2526_BITD.bin
891	bitmap	sh_jdd_ch_s01_0_0	0			bitmaps/00891_sh_jdd_ch_s01_0_0.png
891	bitmap	sh_jdd_ch_s01_0_0	0	2516	BITD	raw_chunks/00891_sh_jdd_ch_s01_0_0_2516_BITD.bin
892	bitmap	sh_jda_ch_s01_0_7	0			bitmaps/00892_sh_jda_ch_s01_0_7.png
892	bitmap	sh_jda_ch_s01_0_7	0	2506	BITD	raw_chunks/00892_sh_jda_ch_s01_0_7_2506_BITD.bin
893	bitmap	sh_jda_ch_s01_0_6	0			bitmaps/00893_sh_jda_ch_s01_0_6.png
893	bitmap	sh_jda_ch_s01_0_6	0	2496	BITD	raw_chunks/00893_sh_jda_ch_s01_0_6_2496_BITD.bin
894	bitmap	sh_jda_ch_s01_0_5	0			bitmaps/00894_sh_jda_ch_s01_0_5.png
894	bitmap	sh_jda_ch_s01_0_5	0	2486	BITD	raw_chunks/00894_sh_jda_ch_s01_0_5_2486_BITD.bin
895	bitmap	sh_jda_ch_s01_0_4	0			bitmaps/00895_sh_jda_ch_s01_0_4.png
895	bitmap	sh_jda_ch_s01_0_4	0	2476	BITD	raw_chunks/00895_sh_jda_ch_s01_0_4_2476_BITD.bin
896	bitmap	sh_jda_ch_s01_0_3	0			bitmaps/00896_sh_jda_ch_s01_0_3.png
896	bitmap	sh_jda_ch_s01_0_3	0	2466	BITD	raw_chunks/00896_sh_jda_ch_s01_0_3_2466_BITD.bin
897	bitmap	sh_jda_ch_s01_0_2	0			bitmaps/00897_sh_jda_ch_s01_0_2.png
897	bitmap	sh_jda_ch_s01_0_2	0	2456	BITD	raw_chunks/00897_sh_jda_ch_s01_0_2_2456_BITD.bin
898	bitmap	sh_jda_ch_s01_0_1	0			bitmaps/00898_sh_jda_ch_s01_0_1.png
898	bitmap	sh_jda_ch_s01_0_1	0	2446	BITD	raw_chunks/00898_sh_jda_ch_s01_0_1_2446_BITD.bin
899	bitmap	sh_jda_ch_s01_0_0	0			bitmaps/00899_sh_jda_ch_s01_0_0.png
899	bitmap	sh_jda_ch_s01_0_0	0	2436	BITD	raw_chunks/00899_sh_jda_ch_s01_0_0_2436_BITD.bin
900	bitmap	sh_jdz_ch_s01_0_1	0			bitmaps/00900_sh_jdz_ch_s01_0_1.png
