member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
6624	bitmap	bb2_cloud_a_1	0	7663	BITD	raw_chunks/06624_bb2_cloud_a_1_7663_BITD.bin
6625	bitmap	bb2_cloud_a_3	0			bitmaps/06625_bb2_cloud_a_3.png
6625	bitmap	bb2_cloud_a_3	0	7667	BITD	raw_chunks/06625_bb2_cloud_a_3_7667_BITD.bin
6626	bitmap	bb2_cloud_b_2	0			bitmaps/06626_bb2_cloud_b_2.png
6626	bitmap	bb2_cloud_b_2	0	7673	BITD	raw_chunks/06626_bb2_cloud_b_2_7673_BITD.bin
6627	bitmap	bb2_cloud_b_3	0			bitmaps/06627_bb2_cloud_b_3.png
6627	bitmap	bb2_cloud_b_3	0	7675	BITD	raw_chunks/06627_bb2_cloud_b_3_7675_BITD.bin
6628	bitmap	bb2_cloud_c_1	0			bitmaps/06628_bb2_cloud_c_1.png
6628	bitmap	bb2_cloud_c_1	0	7679	BITD	raw_chunks/06628_bb2_cloud_c_1_7679_BITD.bin
6629	bitmap	bb2_cloud_c_2	0			bitmaps/06629_bb2_cloud_c_2.png
6629	bitmap	bb2_cloud_c_2	0	7681	BITD	raw_chunks/06629_bb2_cloud_c_2_7681_BITD.bin
6630	bitmap	bb2_cloud_c_4	0			bitmaps/06630_bb2_cloud_c_4.png
6630	bitmap	bb2_cloud_c_4	0	7685	BITD	raw_chunks/06630_bb2_cloud_c_4_7685_BITD.bin
6631	bitmap	bb2_cloud_d_1	0			bitmaps/06631_bb2_cloud_d_1.png
6631	bitmap	bb2_cloud_d_1	0	7687	BITD	raw_chunks/06631_bb2_cloud_d_1_7687_BITD.bin
6632	bitmap	bb2_cloud_d_3	0			bitmaps/06632_bb2_cloud_d_3.png
6632	bitmap	bb2_cloud_d_3	0	7691	BITD	raw_chunks/06632_bb2_cloud_d_3_7691_BITD.bin
6633	bitmap	bb2_cloud_d_4	0			bitmaps/06633_bb2_cloud_d_4.png
6633	bitmap	bb2_cloud_d_4	0	7693	BITD	raw_chunks/06633_bb2_cloud_d_4_7693_BITD.bin
6634	bitmap	bb2_arena_2_palm1	0			bitmaps/06634_bb2_arena_2_palm1.png
6634	bitmap	bb2_arena_2_palm1	0	7699	BITD	raw_chunks/06634_bb2_arena_2_palm1_7699_BITD.bin
6635	bitmap	bb2_arena_2_palm2	0			bitmaps/06635_bb2_arena_2_palm2.png
6635	bitmap	bb2_arena_2_palm2	0	7701	BITD	raw_chunks/06635_bb2_arena_2_palm2_7701_BITD.bin
6636	bitmap	bb2_arena_2_shells	0			bitmaps/06636_bb2_arena_2_shells.png
6636	bitmap	bb2_arena_2_shells	0	7705	BITD	raw_chunks/06636_bb2_arena_2_shells_7705_BITD.bin
6637	bitmap	bb2_arena_2_fence1	0			bitmaps/06637_bb2_arena_2_fence1.png
6637	bitmap	bb2_arena_2_fence1	0	7707	BITD	raw_chunks/06637_bb2_arena_2_fence1_7707_BITD.bin
6638	bitmap	bb2_arena_2_foam_1	0			bitmaps/06638_bb2_arena_2_foam_1.png
6638	bitmap	bb2_arena_2_foam_1	0	7711	BITD	raw_chunks/06638_bb2_arena_2_foam_1_7711_BITD.bin
6639	bitmap	bb2_arena_2_foam_2	0			bitmaps/06639_bb2_arena_2_foam_2.png
6639	bitmap	bb2_arena_2_foam_2	0	7713	BITD	raw_chunks/06639_bb2_arena_2_foam_2_7713_BITD.bin
6640	bitmap	bb2_arena_2_foam_4	0			bitmaps/06640_bb2_arena_2_foam_4.png
6640	bitmap	bb2_arena_2_foam_4	0	7717	BITD	raw_chunks/06640_bb2_arena_2_foam_4_7717_BITD.bin
6641	bitmap	bb2_arena_2_glimmer_1	0			bitmaps/06641_bb2_arena_2_glimmer_1.png
6641	bitmap	bb2_arena_2_glimmer_1	0	7719	BITD	raw_chunks/06641_bb2_arena_2_glimmer_1_7719_BITD.bin
6642	bitmap	bb2_arena_2_glimmer_3	0			bitmaps/06642_bb2_arena_2_glimmer_3.png
6642	bitmap	bb2_arena_2_glimmer_3	0	7723	BITD	raw_chunks/06642_bb2_arena_2_glimmer_3_7723_BITD.bin
6643	bitmap	bb2_arena_2_glimmer_4	0			bitmaps/06643_bb2_arena_2_glimmer_4.png
6643	bitmap	bb2_arena_2_glimmer_4	0	7725	BITD	raw_chunks/06643_bb2_arena_2_glimmer_4_7725_BITD.bin
6697	bitmap	bb2_button_pwrup_6_4	0			bitmaps/06697_bb2_button_pwrup_6_4.png
6697	bitmap	bb2_button_pwrup_6_4	0	7833	BITD	raw_chunks/06697_bb2_button_pwrup_6_4_7833_BITD.bin
6713	text	variable.index	0	7341	STXT	text/06713_variable.index_stxt_0.txt
6713	text	variable.index	0	7341	STXT	raw_chunks/06713_variable.index_7341_STXT.bin
7187	bitmap	ig_bb_alapalkki_bg	0			bitmaps/07187_ig_bb_alapalkki_bg.png
7187	bitmap	ig_bb_alapalkki_bg	0	7846	BITD	raw_chunks/07187_ig_bb_alapalkki_bg_7846_BITD.bin
7201	bitmap	bin_image	0			bitmaps/07201_bin_image.png
7201	bitmap	bin_image	0	7359	BITD	raw_chunks/07201_bin_image_7359_BITD.bin
7227	bitmap	bb2_soundon	0			bitmaps/07227_bb2_soundon.png
7227	bitmap	bb2_soundon	0	7841	BITD	raw_chunks/07227_bb2_soundon_7841_BITD.bin
7241	bitmap	bb2_ui_pwrup_bcgrnd	0			bitmaps/07241_bb2_ui_pwrup_bcgrnd.png
7241	bitmap	bb2_ui_pwrup_bcgrnd	0	7848	BITD	raw_chunks/07241_bb2_ui_pwrup_bcgrnd_7848_BITD.bin
7315	bitmap	bb2_timer_pwrup_11	0			bitmaps/07315_bb2_timer_pwrup_11.png
7315	bitmap	bb2_timer_pwrup_11	0	7839	BITD	raw_chunks/07315_bb2_timer_pwrup_11_7839_BITD.bin
