member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1158	bitmap	shp_hit1_0_lh_s01_0_1	0			bitmaps/01158_shp_hit1_0_lh_s01_0_1.png
1158	bitmap	shp_hit1_0_lh_s01_0_1	0	2597	BITD	raw_chunks/01158_shp_hit1_0_lh_s01_0_1_2597_BITD.bin
1159	bitmap	shp_hit1_0_lh_s01_0_0	0			bitmaps/01159_shp_hit1_0_lh_s01_0_0.png
1159	bitmap	shp_hit1_0_lh_s01_0_0	0	2595	BITD	raw_chunks/01159_shp_hit1_0_lh_s01_0_0_2595_BITD.bin
1160	bitmap	shp_wlk_0_lh_s01_0_0	0			bitmaps/01160_shp_wlk_0_lh_s01_0_0.png
1160	bitmap	shp_wlk_0_lh_s01_0_0	0	2593	BITD	raw_chunks/01160_shp_wlk_0_lh_s01_0_0_2593_BITD.bin
1162	bitmap	shp_hit2_1_lh_s01_0_1	0			bitmaps/01162_shp_hit2_1_lh_s01_0_1.png
1162	bitmap	shp_hit2_1_lh_s01_0_1	0	2589	BITD	raw_chunks/01162_shp_hit2_1_lh_s01_0_1_2589_BITD.bin
1169	bitmap	shp_hit2_2_lh_s01_0_0	0			bitmaps/01169_shp_hit2_2_lh_s01_0_0.png
1169	bitmap	shp_hit2_2_lh_s01_0_0	0	2575	BITD	raw_chunks/01169_shp_hit2_2_lh_s01_0_0_2575_BITD.bin
1171	bitmap	shp_hit1_2_lh_s01_0_0	0			bitmaps/01171_shp_hit1_2_lh_s01_0_0.png
1171	bitmap	shp_hit1_2_lh_s01_0_0	0	2571	BITD	raw_chunks/01171_shp_hit1_2_lh_s01_0_0_2571_BITD.bin
1172	bitmap	shp_wlk_2_lh_s01_0_0	0			bitmaps/01172_shp_wlk_2_lh_s01_0_0.png
1172	bitmap	shp_wlk_2_lh_s01_0_0	0	2569	BITD	raw_chunks/01172_shp_wlk_2_lh_s01_0_0_2569_BITD.bin
1173	bitmap	shp_hit1_3_rh_s01_4_1	0			bitmaps/01173_shp_hit1_3_rh_s01_4_1.png
1173	bitmap	shp_hit1_3_rh_s01_4_1	0	2349	BITD	raw_chunks/01173_shp_hit1_3_rh_s01_4_1_2349_BITD.bin
1174	bitmap	shp_hit1_3_rh_s01_4_0	0			bitmaps/01174_shp_hit1_3_rh_s01_4_0.png
1174	bitmap	shp_hit1_3_rh_s01_4_0	0	2347	BITD	raw_chunks/01174_shp_hit1_3_rh_s01_4_0_2347_BITD.bin
1175	bitmap	shp_hit2_3_rh_s01_4_1	0			bitmaps/01175_shp_hit2_3_rh_s01_4_1.png
1175	bitmap	shp_hit2_3_rh_s01_4_1	0	2345	BITD	raw_chunks/01175_shp_hit2_3_rh_s01_4_1_2345_BITD.bin
1176	bitmap	shp_hit1_3_lh_s01_0_1	0			bitmaps/01176_shp_hit1_3_lh_s01_0_1.png
1176	bitmap	shp_hit1_3_lh_s01_0_1	0	2561	BITD	raw_chunks/01176_shp_hit1_3_lh_s01_0_1_2561_BITD.bin
1177	bitmap	shp_hit1_3_lh_s01_0_0	0			bitmaps/01177_shp_hit1_3_lh_s01_0_0.png
1177	bitmap	shp_hit1_3_lh_s01_0_0	0	2559	BITD	raw_chunks/01177_shp_hit1_3_lh_s01_0_0_2559_BITD.bin
1178	bitmap	shp_hit2_3_rh_s01_4_0	0			bitmaps/01178_shp_hit2_3_rh_s01_4_0.png
1178	bitmap	shp_hit2_3_rh_s01_4_0	0	2343	BITD	raw_chunks/01178_shp_hit2_3_rh_s01_4_0_2343_BITD.bin
1179	bitmap	shp_std_3_lh_s01_0_0	0			bitmaps/01179_shp_std_3_lh_s01_0_0.png
1179	bitmap	shp_std_3_lh_s01_0_0	0	2555	BITD	raw_chunks/01179_shp_std_3_lh_s01_0_0_2555_BITD.bin
1180	bitmap	shp_hit2_4_lh_s01_0_1	0			bitmaps/01180_shp_hit2_4_lh_s01_0_1.png
1180	bitmap	shp_hit2_4_lh_s01_0_1	0	2553	BITD	raw_chunks/01180_shp_hit2_4_lh_s01_0_1_2553_BITD.bin
1181	bitmap	shp_wlk_3_rh_s01_4_0	0			bitmaps/01181_shp_wlk_3_rh_s01_4_0.png
1181	bitmap	shp_wlk_3_rh_s01_4_0	0	2341	BITD	raw_chunks/01181_shp_wlk_3_rh_s01_4_0_2341_BITD.bin
1182	bitmap	shp_hit1_4_lh_s01_0_1	0			bitmaps/01182_shp_hit1_4_lh_s01_0_1.png
1182	bitmap	shp_hit1_4_lh_s01_0_1	0	2549	BITD	raw_chunks/01182_shp_hit1_4_lh_s01_0_1_2549_BITD.bin
1183	bitmap	shp_hit1_4_lh_s01_0_0	0			bitmaps/01183_shp_hit1_4_lh_s01_0_0.png
1183	bitmap	shp_hit1_4_lh_s01_0_0	0	2547	BITD	raw_chunks/01183_shp_hit1_4_lh_s01_0_0_2547_BITD.bin
1184	bitmap	shp_std_3_rh_s01_4_0	0			bitmaps/01184_shp_std_3_rh_s01_4_0.png
1184	bitmap	shp_std_3_rh_s01_4_0	0	2339	BITD	raw_chunks/01184_shp_std_3_rh_s01_4_0_2339_BITD.bin
1185	bitmap	shp_hit1_2_rh_s01_4_1	0			bitmaps/01185_shp_hit1_2_rh_s01_4_1.png
1185	bitmap	shp_hit1_2_rh_s01_4_1	0	2337	BITD	raw_chunks/01185_shp_hit1_2_rh_s01_4_1_2337_BITD.bin
1186	bitmap	shp_hit1_2_rh_s01_4_0	0			bitmaps/01186_shp_hit1_2_rh_s01_4_0.png
1186	bitmap	shp_hit1_2_rh_s01_4_0	0	2335	BITD	raw_chunks/01186_shp_hit1_2_rh_s01_4_0_2335_BITD.bin
1188	bitmap	shp_hit2_0_bd_s01_0_1	0			bitmaps/01188_shp_hit2_0_bd_s01_0_1.png
1188	bitmap	shp_hit2_0_bd_s01_0_1	0	2541	BITD	raw_chunks/01188_shp_hit2_0_bd_s01_0_1_2541_BITD.bin
1190	bitmap	shp_hit1_0_bd_s01_0_1	0			bitmaps/01190_shp_hit1_0_bd_s01_0_1.png
1190	bitmap	shp_hit1_0_bd_s01_0_1	0	2537	BITD	raw_chunks/01190_shp_hit1_0_bd_s01_0_1_2537_BITD.bin
1191	bitmap	shp_hit1_0_bd_s01_0_0	0			bitmaps/01191_shp_hit1_0_bd_s01_0_0.png
1191	bitmap	shp_hit1_0_bd_s01_0_0	0	2535	BITD	raw_chunks/01191_shp_hit1_0_bd_s01_0_0_2535_BITD.bin
1194	bitmap	shp_hit2_1_bd_s01_0_1	0			bitmaps/01194_shp_hit2_1_bd_s01_0_1.png
1194	bitmap	shp_hit2_1_bd_s01_0_1	0	2529	BITD	raw_chunks/01194_shp_hit2_1_bd_s01_0_1_2529_BITD.bin
1195	bitmap	shp_hit2_1_bd_s01_0_0	0			bitmaps/01195_shp_hit2_1_bd_s01_0_0.png
1195	bitmap	shp_hit2_1_bd_s01_0_0	0	2527	BITD	raw_chunks/01195_shp_hit2_1_bd_s01_0_0_2527_BITD.bin
1196	bitmap	shp_hit1_1_bd_s01_0_1	0			bitmaps/01196_shp_hit1_1_bd_s01_0_1.png
1196	bitmap	shp_hit1_1_bd_s01_0_1	0	2525	BITD	raw_chunks/01196_shp_hit1_1_bd_s01_0_1_2525_BITD.bin
1197	bitmap	shp_hit1_1_bd_s01_0_0	0			bitmaps/01197_shp_hit1_1_bd_s01_0_0.png
1197	bitmap	shp_hit1_1_bd_s01_0_0	0	2523	BITD	raw_chunks/01197_shp_hit1_1_bd_s01_0_0_2523_BITD.bin
1198	bitmap	shp_wlk_1_bd_s01_0_0	0			bitmaps/01198_shp_wlk_1_bd_s01_0_0.png
1198	bitmap	shp_wlk_1_bd_s01_0_0	0	2521	BITD	raw_chunks/01198_shp_wlk_1_bd_s01_0_0_2521_BITD.bin
1199	bitmap	shp_std_1_bd_s01_0_0	0			bitmaps/01199_shp_std_1_bd_s01_0_0.png
1199	bitmap	shp_std_1_bd_s01_0_0	0	2519	BITD	raw_chunks/01199_shp_std_1_bd_s01_0_0_2519_BITD.bin
1200	bitmap	shp_hit2_2_bd_s01_0_1	0			bitmaps/01200_shp_hit2_2_bd_s01_0_1.png
1200	bitmap	shp_hit2_2_bd_s01_0_1	0	2517	BITD	raw_chunks/01200_shp_hit2_2_bd_s01_0_1_2517_BITD.bin
1201	bitmap	shp_hit2_4_bd_s01_4_0	0			bitmaps/01201_shp_hit2_4_bd_s01_4_0.png
1201	bitmap	shp_hit2_4_bd_s01_4_0	0	2239	BITD	raw_chunks/01201_shp_hit2_4_bd_s01_4_0_2239_BITD.bin
1202	bitmap	shp_hit2_2_bd_s01_0_0	0			bitmaps/01202_shp_hit2_2_bd_s01_0_0.png
1202	bitmap	shp_hit2_2_bd_s01_0_0	0	2515	BITD	raw_chunks/01202_shp_hit2_2_bd_s01_0_0_2515_BITD.bin
1203	bitmap	shp_hit1_2_bd_s01_0_1	0			bitmaps/01203_shp_hit1_2_bd_s01_0_1.png
1203	bitmap	shp_hit1_2_bd_s01_0_1	0	2513	BITD	raw_chunks/01203_shp_hit1_2_bd_s01_0_1_2513_BITD.bin
1204	bitmap	shp_hit2_3_bd_s01_4_0	0			bitmaps/01204_shp_hit2_3_bd_s01_4_0.png
1204	bitmap	shp_hit2_3_bd_s01_4_0	0	2227	BITD	raw_chunks/01204_shp_hit2_3_bd_s01_4_0_2227_BITD.bin
1207	bitmap	shp_wlk_2_bd_s01_0_0	0			bitmaps/01207_shp_wlk_2_bd_s01_0_0.png
1207	bitmap	shp_wlk_2_bd_s01_0_0	0	2509	BITD	raw_chunks/01207_shp_wlk_2_bd_s01_0_0_2509_BITD.bin
1208	bitmap	shp_std_2_bd_s01_0_0	0			bitmaps/01208_shp_std_2_bd_s01_0_0.png
1208	bitmap	shp_std_2_bd_s01_0_0	0	2507	BITD	raw_chunks/01208_shp_std_2_bd_s01_0_0_2507_BITD.bin
1209	bitmap	shp_hit1_0_rh_s01_0_1	0			bitmaps/01209_shp_hit1_0_rh_s01_0_1.png
1209	bitmap	shp_hit1_0_rh_s01_0_1	0	2657	BITD	raw_chunks/01209_shp_hit1_0_rh_s01_0_1_2657_BITD.bin
1210	bitmap	shp_hit2_3_bd_s01_0_1	0			bitmaps/01210_shp_hit2_3_bd_s01_0_1.png
1210	bitmap	shp_hit2_3_bd_s01_0_1	0	2505	BITD	raw_chunks/01210_shp_hit2_3_bd_s01_0_1_2505_BITD.bin
1212	bitmap	shp_hit2_3_bd_s01_0_0	0			bitmaps/01212_shp_hit2_3_bd_s01_0_0.png
1212	bitmap	shp_hit2_3_bd_s01_0_0	0	2503	BITD	raw_chunks/01212_shp_hit2_3_bd_s01_0_0_2503_BITD.bin
1213	bitmap	shp_hit1_3_bd_s01_0_1	0			bitmaps/01213_shp_hit1_3_bd_s01_0_1.png
1213	bitmap	shp_hit1_3_bd_s01_0_1	0	2501	BITD	raw_chunks/01213_shp_hit1_3_bd_s01_0_1_2501_BITD.bin
1216	bitmap	shp_hit1_3_bd_s01_0_0	0			bitmaps/01216_shp_hit1_3_bd_s01_0_0.png
1216	bitmap	shp_hit1_3_bd_s01_0_0	0	2499	BITD	raw_chunks/01216_shp_hit1_3_bd_s01_0_0_2499_BITD.bin
1217	bitmap	shp_wlk_3_bd_s01_0_0	0			bitmaps/01217_shp_wlk_3_bd_s01_0_0.png
1217	bitmap	shp_wlk_3_bd_s01_0_0	0	2497	BITD	raw_chunks/01217_shp_wlk_3_bd_s01_0_0_2497_BITD.bin
1218	bitmap	shp_std_3_bd_s01_0_0	0			bitmaps/01218_shp_std_3_bd_s01_0_0.png
1218	bitmap	shp_std_3_bd_s01_0_0	0	2495	BITD	raw_chunks/01218_shp_std_3_bd_s01_0_0_2495_BITD.bin
1219	bitmap	shp_hit2_4_bd_s01_0_1	0			bitmaps/01219_shp_hit2_4_bd_s01_0_1.png
1219	bitmap	shp_hit2_4_bd_s01_0_1	0	2493	BITD	raw_chunks/01219_shp_hit2_4_bd_s01_0_1_2493_BITD.bin
1220	bitmap	shp_hit2_4_bd_s01_0_0	0			bitmaps/01220_shp_hit2_4_bd_s01_0_0.png
1220	bitmap	shp_hit2_4_bd_s01_0_0	0	2491	BITD	raw_chunks/01220_shp_hit2_4_bd_s01_0_0_2491_BITD.bin
1221	bitmap	shp_hit1_2_ch_s01_0_0	0			bitmaps/01221_shp_hit1_2_ch_s01_0_0.png
1221	bitmap	shp_hit1_2_ch_s01_0_0	0	2691	BITD	raw_chunks/01221_shp_hit1_2_ch_s01_0_0_2691_BITD.bin
1222	bitmap	shp_hit1_4_bd_s01_0_0	0			bitmaps/01222_shp_hit1_4_bd_s01_0_0.png
1222	bitmap	shp_hit1_4_bd_s01_0_0	0	2487	BITD	raw_chunks/01222_shp_hit1_4_bd_s01_0_0_2487_BITD.bin
1223	bitmap	shp_hit2_2_rh_s01_4_1	0			bitmaps/01223_shp_hit2_2_rh_s01_4_1.png
1223	bitmap	shp_hit2_2_rh_s01_4_1	0	2333	BITD	raw_chunks/01223_shp_hit2_2_rh_s01_4_1_2333_BITD.bin
1224	bitmap	shp_hit2_2_rh_s01_4_0	0			bitmaps/01224_shp_hit2_2_rh_s01_4_0.png
1224	bitmap	shp_hit2_2_rh_s01_4_0	0	2331	BITD	raw_chunks/01224_shp_hit2_2_rh_s01_4_0_2331_BITD.bin
1225	bitmap	shp_wlk_2_rh_s01_4_0	0			bitmaps/01225_shp_wlk_2_rh_s01_4_0.png
1225	bitmap	shp_wlk_2_rh_s01_4_0	0	2329	BITD	raw_chunks/01225_shp_wlk_2_rh_s01_4_0_2329_BITD.bin
1226	bitmap	shp_std_2_rh_s01_4_0	0			bitmaps/01226_shp_std_2_rh_s01_4_0.png
1226	bitmap	shp_std_2_rh_s01_4_0	0	2327	BITD	raw_chunks/01226_shp_std_2_rh_s01_4_0_2327_BITD.bin
1228	bitmap	shp_hit1_1_rh_s01_4_1	0			bitmaps/01228_shp_hit1_1_rh_s01_4_1.png
1228	bitmap	shp_hit1_1_rh_s01_4_1	0	2325	BITD	raw_chunks/01228_shp_hit1_1_rh_s01_4_1_2325_BITD.bin
1229	bitmap	shp_hit1_1_rh_s01_4_0	0			bitmaps/01229_shp_hit1_1_rh_s01_4_0.png
1229	bitmap	shp_hit1_1_rh_s01_4_0	0	2323	BITD	raw_chunks/01229_shp_hit1_1_rh_s01_4_0_2323_BITD.bin
1231	bitmap	shp_hit2_1_rh_s01_4_0	0			bitmaps/01231_shp_hit2_1_rh_s01_4_0.png
1231	bitmap	shp_hit2_1_rh_s01_4_0	0	2319	BITD	raw_chunks/01231_shp_hit2_1_rh_s01_4_0_2319_BITD.bin
1232	bitmap	shp_hit1_4_bd_s01_0_1	0			bitmaps/01232_shp_hit1_4_bd_s01_0_1.png
1232	bitmap	shp_hit1_4_bd_s01_0_1	0	2489	BITD	raw_chunks/01232_shp_hit1_4_bd_s01_0_1_2489_BITD.bin
1233	bitmap	shp_wlk_1_rh_s01_4_0	0			bitmaps/01233_shp_wlk_1_rh_s01_4_0.png
1233	bitmap	shp_wlk_1_rh_s01_4_0	0	2317	BITD	raw_chunks/01233_shp_wlk_1_rh_s01_4_0_2317_BITD.bin
1234	bitmap	shp_hit1_4_ch_s02_4_1	0			bitmaps/01234_shp_hit1_4_ch_s02_4_1.png
1234	bitmap	shp_hit1_4_ch_s02_4_1	0	2477	BITD	raw_chunks/01234_shp_hit1_4_ch_s02_4_1_2477_BITD.bin
1235	bitmap	shp_hit2_4_lh_s01_4_1	0			bitmaps/01235_shp_hit2_4_lh_s01_4_1.png
1235	bitmap	shp_hit2_4_lh_s01_4_1	0	2297	BITD	raw_chunks/01235_shp_hit2_4_lh_s01_4_1_2297_BITD.bin
1246	bitmap	shp_hit2_1_rh_s01_4_1	0			bitmaps/01246_shp_hit2_1_rh_s01_4_1.png
1246	bitmap	shp_hit2_1_rh_s01_4_1	0	2321	BITD	raw_chunks/01246_shp_hit2_1_rh_s01_4_1_2321_BITD.bin
1247	bitmap	shp_std_4_ch_s01_4_0	0			bitmaps/01247_shp_std_4_ch_s01_4_0.png
1247	bitmap	shp_std_4_ch_s01_4_0	0	2411	BITD	raw_chunks/01247_shp_std_4_ch_s01_4_0_2411_BITD.bin
1249	bitmap	shp_hit1_3_lh_s01_4_1	0			bitmaps/01249_shp_hit1_3_lh_s01_4_1.png
1249	bitmap	shp_hit1_3_lh_s01_4_1	0	2289	BITD	raw_chunks/01249_shp_hit1_3_lh_s01_4_1_2289_BITD.bin
1250	bitmap	shp_hit1_1_ch_s01_4_0	0			bitmaps/01250_shp_hit1_1_ch_s01_4_0.png
1250	bitmap	shp_hit1_1_ch_s01_4_0	0	2379	BITD	raw_chunks/01250_shp_hit1_1_ch_s01_4_0_2379_BITD.bin
1251	bitmap	shp_hit2_1_ch_s01_4_0	0			bitmaps/01251_shp_hit2_1_ch_s01_4_0.png
1251	bitmap	shp_hit2_1_ch_s01_4_0	0	2383	BITD	raw_chunks/01251_shp_hit2_1_ch_s01_4_0_2383_BITD.bin
1252	bitmap	shp_std_3_lh_s01_4_0	0			bitmaps/01252_shp_std_3_lh_s01_4_0.png
1252	bitmap	shp_std_3_lh_s01_4_0	0	2279	BITD	raw_chunks/01252_shp_std_3_lh_s01_4_0_2279_BITD.bin
1253	bitmap	shp_wlk_3_lh_s01_4_0	0			bitmaps/01253_shp_wlk_3_lh_s01_4_0.png
1253	bitmap	shp_wlk_3_lh_s01_4_0	0	2281	BITD	raw_chunks/01253_shp_wlk_3_lh_s01_4_0_2281_BITD.bin
1254	bitmap	shp_hit2_3_lh_s01_4_0	0			bitmaps/01254_shp_hit2_3_lh_s01_4_0.png
1254	bitmap	shp_hit2_3_lh_s01_4_0	0	2283	BITD	raw_chunks/01254_shp_hit2_3_lh_s01_4_0_2283_BITD.bin
1255	bitmap	shp_hit2_3_lh_s01_4_1	0			bitmaps/01255_shp_hit2_3_lh_s01_4_1.png
1255	bitmap	shp_hit2_3_lh_s01_4_1	0	2285	BITD	raw_chunks/01255_shp_hit2_3_lh_s01_4_1_2285_BITD.bin
1260	bitmap	shp_hit1_2_bd_s01_0_0	0			bitmaps/01260_shp_hit1_2_bd_s01_0_0.png
1260	bitmap	shp_hit1_2_bd_s01_0_0	0	2511	BITD	raw_chunks/01260_shp_hit1_2_bd_s01_0_0_2511_BITD.bin
1261	bitmap	shp_wlk_4_bd_s01_4_0	0			bitmaps/01261_shp_wlk_4_bd_s01_4_0.png
1261	bitmap	shp_wlk_4_bd_s01_4_0	0	2233	BITD	raw_chunks/01261_shp_wlk_4_bd_s01_4_0_2233_BITD.bin
1271	bitmap	shp_hit1_2_lh_s01_0_1	0			bitmaps/01271_shp_hit1_2_lh_s01_0_1.png
1271	bitmap	shp_hit1_2_lh_s01_0_1	0	2573	BITD	raw_chunks/01271_shp_hit1_2_lh_s01_0_1_2573_BITD.bin
1336	bitmap	shp_hit2_2_lh_s01_0_1	0			bitmaps/01336_shp_hit2_2_lh_s01_0_1.png
1336	bitmap	shp_hit2_2_lh_s01_0_1	0	2577	BITD	raw_chunks/01336_shp_hit2_2_lh_s01_0_1_2577_BITD.bin
1338	bitmap	shp_std_0_rh_s01_4_0	0			bitmaps/01338_shp_std_0_rh_s01_4_0.png
1338	bitmap	shp_std_0_rh_s01_4_0	0	2303	BITD	raw_chunks/01338_shp_std_0_rh_s01_4_0_2303_BITD.bin
1341	bitmap	shp_std_1_lh_s01_0_0	0			bitmaps/01341_shp_std_1_lh_s01_0_0.png
1341	bitmap	shp_std_1_lh_s01_0_0	0	2579	BITD	raw_chunks/01341_shp_std_1_lh_s01_0_0_2579_BITD.bin
1345	bitmap	shp_wlk_1_lh_s01_0_0	0			bitmaps/01345_shp_wlk_1_lh_s01_0_0.png
1345	bitmap	shp_wlk_1_lh_s01_0_0	0	2581	BITD	raw_chunks/01345_shp_wlk_1_lh_s01_0_0_2581_BITD.bin
1349	bitmap	shp_hit1_1_lh_s01_0_0	0			bitmaps/01349_shp_hit1_1_lh_s01_0_0.png
1349	bitmap	shp_hit1_1_lh_s01_0_0	0	2583	BITD	raw_chunks/01349_shp_hit1_1_lh_s01_0_0_2583_BITD.bin
1355	bitmap	shp_hit2_1_lh_s01_0_0	0			bitmaps/01355_shp_hit2_1_lh_s01_0_0.png
1355	bitmap	shp_hit2_1_lh_s01_0_0	0	2587	BITD	raw_chunks/01355_shp_hit2_1_lh_s01_0_0_2587_BITD.bin
1356	bitmap	shp_std_0_ch_s01_0_0	0			bitmaps/01356_shp_std_0_ch_s01_0_0.png
1356	bitmap	shp_std_0_ch_s01_0_0	0	2711	BITD	raw_chunks/01356_shp_std_0_ch_s01_0_0_2711_BITD.bin
1360	bitmap	shp_std_0_lh_s01_0_0	0			bitmaps/01360_shp_std_0_lh_s01_0_0.png
1360	bitmap	shp_std_0_lh_s01_0_0	0	2591	BITD	raw_chunks/01360_shp_std_0_lh_s01_0_0_2591_BITD.bin
1367	bitmap	shp_wlk_0_bd_s01_0_0	0			bitmaps/01367_shp_wlk_0_bd_s01_0_0.png
1367	bitmap	shp_wlk_0_bd_s01_0_0	0	2533	BITD	raw_chunks/01367_shp_wlk_0_bd_s01_0_0_2533_BITD.bin
1368	bitmap	shp_hit2_0_lh_s01_0_1	0			bitmaps/01368_shp_hit2_0_lh_s01_0_1.png
1368	bitmap	shp_hit2_0_lh_s01_0_1	0	2601	BITD	raw_chunks/01368_shp_hit2_0_lh_s01_0_1_2601_BITD.bin
1372	bitmap	shp_hit2_0_lh_s01_0_0	0			bitmaps/01372_shp_hit2_0_lh_s01_0_0.png
1372	bitmap	shp_hit2_0_lh_s01_0_0	0	2599	BITD	raw_chunks/01372_shp_hit2_0_lh_s01_0_0_2599_BITD.bin
1379	bitmap	shp_std_4_ch_s01_0_0	0			bitmaps/01379_shp_std_4_ch_s01_0_0.png
1379	bitmap	shp_std_4_ch_s01_0_0	0	2663	BITD	raw_chunks/01379_shp_std_4_ch_s01_0_0_2663_BITD.bin
1385	bitmap	shp_std_1_rh_s01_4_0	0			bitmaps/01385_shp_std_1_rh_s01_4_0.png
1385	bitmap	shp_std_1_rh_s01_4_0	0	2315	BITD	raw_chunks/01385_shp_std_1_rh_s01_4_0_2315_BITD.bin
1397	bitmap	shp_hit2_0_rh_s01_4_1	0			bitmaps/01397_shp_hit2_0_rh_s01_4_1.png
1397	bitmap	shp_hit2_0_rh_s01_4_1	0	2309	BITD	raw_chunks/01397_shp_hit2_0_rh_s01_4_1_2309_BITD.bin
1398	bitmap	shp_hit1_0_rh_s01_4_1	0			bitmaps/01398_shp_hit1_0_rh_s01_4_1.png
1398	bitmap	shp_hit1_0_rh_s01_4_1	0	2313	BITD	raw_chunks/01398_shp_hit1_0_rh_s01_4_1_2313_BITD.bin
1950	bitmap	shp_wlk_0_bd_s01_4_0	0			bitmaps/01950_shp_wlk_0_bd_s01_4_0.png
1950	bitmap	shp_wlk_0_bd_s01_4_0	0	2185	BITD	raw_chunks/01950_shp_wlk_0_bd_s01_4_0_2185_BITD.bin
2148	bitmap	shp_drp_0_ch_s02_0_0	0			bitmaps/02148_shp_drp_0_ch_s02_0_0.png
2148	bitmap	shp_drp_0_ch_s02_0_0	0	2821	BITD	raw_chunks/02148_shp_drp_0_ch_s02_0_0_2821_BITD.bin
2149	bitmap	shp_drp_0_ch_s01_0_0	0			bitmaps/02149_shp_drp_0_ch_s01_0_0.png
2149	bitmap	shp_drp_0_ch_s01_0_0	0	2819	BITD	raw_chunks/02149_shp_drp_0_ch_s01_0_0_2819_BITD.bin
2150	bitmap	shp_drp_0_rh_s01_0_0	0			bitmaps/02150_shp_drp_0_rh_s01_0_0.png
2150	bitmap	shp_drp_0_rh_s01_0_0	0	2817	BITD	raw_chunks/02150_shp_drp_0_rh_s01_0_0_2817_BITD.bin
2151	bitmap	shp_drp_0_lh_s01_0_0	0			bitmaps/02151_shp_drp_0_lh_s01_0_0.png
2151	bitmap	shp_drp_0_lh_s01_0_0	0	2815	BITD	raw_chunks/02151_shp_drp_0_lh_s01_0_0_2815_BITD.bin
2152	bitmap	shp_drp_0_bd_s01_0_0	0			bitmaps/02152_shp_drp_0_bd_s01_0_0.png
2152	bitmap	shp_drp_0_bd_s01_0_0	0	2813	BITD	raw_chunks/02152_shp_drp_0_bd_s01_0_0_2813_BITD.bin
2153	bitmap	shp_drp_4_ch_s02_0_0	0			bitmaps/02153_shp_drp_4_ch_s02_0_0.png
2153	bitmap	shp_drp_4_ch_s02_0_0	0	2811	BITD	raw_chunks/02153_shp_drp_4_ch_s02_0_0_2811_BITD.bin
2154	bitmap	shp_drp_4_ch_s01_0_0	0			bitmaps/02154_shp_drp_4_ch_s01_0_0.png
2154	bitmap	shp_drp_4_ch_s01_0_0	0	2809	BITD	raw_chunks/02154_shp_drp_4_ch_s01_0_0_2809_BITD.bin
2155	bitmap	shp_drp_4_rh_s01_0_0	0			bitmaps/02155_shp_drp_4_rh_s01_0_0.png
2155	bitmap	shp_drp_4_rh_s01_0_0	0	2807	BITD	raw_chunks/02155_shp_drp_4_rh_s01_0_0_2807_BITD.bin
2156	bitmap	shp_drp_4_lh_s01_0_0	0			bitmaps/02156_shp_drp_4_lh_s01_0_0.png
2156	bitmap	shp_drp_4_lh_s01_0_0	0	2805	BITD	raw_chunks/02156_shp_drp_4_lh_s01_0_0_2805_BITD.bin
2157	bitmap	shp_drp_4_bd_s01_0_0	0			bitmaps/02157_shp_drp_4_bd_s01_0_0.png
2157	bitmap	shp_drp_4_bd_s01_0_0	0	2803	BITD	raw_chunks/02157_shp_drp_4_bd_s01_0_0_2803_BITD.bin
2158	bitmap	shp_drp_4_ch_s02_4_0	0			bitmaps/02158_shp_drp_4_ch_s02_4_0.png
2158	bitmap	shp_drp_4_ch_s02_4_0	0	2801	BITD	raw_chunks/02158_shp_drp_4_ch_s02_4_0_2801_BITD.bin
2159	bitmap	shp_drp_4_ch_s01_4_0	0			bitmaps/02159_shp_drp_4_ch_s01_4_0.png
2159	bitmap	shp_drp_4_ch_s01_4_0	0	2799	BITD	raw_chunks/02159_shp_drp_4_ch_s01_4_0_2799_BITD.bin
2160	bitmap	shp_drp_4_rh_s01_4_0	0			bitmaps/02160_shp_drp_4_rh_s01_4_0.png
2160	bitmap	shp_drp_4_rh_s01_4_0	0	2797	BITD	raw_chunks/02160_shp_drp_4_rh_s01_4_0_2797_BITD.bin
2161	bitmap	shp_drp_4_lh_s01_4_0	0			bitmaps/02161_shp_drp_4_lh_s01_4_0.png
2161	bitmap	shp_drp_4_lh_s01_4_0	0	2795	BITD	raw_chunks/02161_shp_drp_4_lh_s01_4_0_2795_BITD.bin
2162	bitmap	shp_drp_4_bd_s01_4_0	0			bitmaps/02162_shp_drp_4_bd_s01_4_0.png
2162	bitmap	shp_drp_4_bd_s01_4_0	0	2793	BITD	raw_chunks/02162_shp_drp_4_bd_s01_4_0_2793_BITD.bin
2163	bitmap	shp_drp_0_ch_s02_4_0	0			bitmaps/02163_shp_drp_0_ch_s02_4_0.png
2163	bitmap	shp_drp_0_ch_s02_4_0	0	2791	BITD	raw_chunks/02163_shp_drp_0_ch_s02_4_0_2791_BITD.bin
2164	bitmap	shp_drp_0_ch_s01_4_0	0			bitmaps/02164_shp_drp_0_ch_s01_4_0.png
2164	bitmap	shp_drp_0_ch_s01_4_0	0	2789	BITD	raw_chunks/02164_shp_drp_0_ch_s01_4_0_2789_BITD.bin
2165	bitmap	shp_drp_0_rh_s01_4_0	0			bitmaps/02165_shp_drp_0_rh_s01_4_0.png
2165	bitmap	shp_drp_0_rh_s01_4_0	0	2787	BITD	raw_chunks/02165_shp_drp_0_rh_s01_4_0_2787_BITD.bin
2166	bitmap	shp_drp_0_lh_s01_4_0	0			bitmaps/02166_shp_drp_0_lh_s01_4_0.png
