member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
1052	bitmap	sh_spk_hrb_503_2_0	0			bitmaps/01052_sh_spk_hrb_503_2_0.png
1052	bitmap	sh_spk_hrb_503_2_0	0	6665	BITD	raw_chunks/01052_sh_spk_hrb_503_2_0_6665_BITD.bin
1054	bitmap	sh_spk_hr_503_1_0	0			bitmaps/01054_sh_spk_hr_503_1_0.png
1054	bitmap	sh_spk_hr_503_1_0	0	6659	BITD	raw_chunks/01054_sh_spk_hr_503_1_0_6659_BITD.bin
1056	bitmap	sh_std_hrb_503_7_0	0			bitmaps/01056_sh_std_hrb_503_7_0.png
1056	bitmap	sh_std_hrb_503_7_0	0	6653	BITD	raw_chunks/01056_sh_std_hrb_503_7_0_6653_BITD.bin
1058	bitmap	sh_std_hr_503_3_0	0			bitmaps/01058_sh_std_hr_503_3_0.png
1058	bitmap	sh_std_hr_503_3_0	0	6647	BITD	raw_chunks/01058_sh_std_hr_503_3_0_6647_BITD.bin
1061	bitmap	sh_std_hrb_16_0_0	0			bitmaps/01061_sh_std_hrb_16_0_0.png
1061	bitmap	sh_std_hrb_16_0_0	0	5965	BITD	raw_chunks/01061_sh_std_hrb_16_0_0_5965_BITD.bin
1062	bitmap	sh_std_hrb_503_1_0	0			bitmaps/01062_sh_std_hrb_503_1_0.png
1062	bitmap	sh_std_hrb_503_1_0	0	6641	BITD	raw_chunks/01062_sh_std_hrb_503_1_0_6641_BITD.bin
1064	bitmap	sh_std_hr_503_0_0	0			bitmaps/01064_sh_std_hr_503_0_0.png
1064	bitmap	sh_std_hr_503_0_0	0	6635	BITD	raw_chunks/01064_sh_std_hr_503_0_0_6635_BITD.bin
1066	bitmap	sh_spk_hrb_501_7_0	0			bitmaps/01066_sh_spk_hrb_501_7_0.png
1066	bitmap	sh_spk_hrb_501_7_0	0	6629	BITD	raw_chunks/01066_sh_spk_hrb_501_7_0_6629_BITD.bin
1070	bitmap	sh_spk_hrb_501_1_0	0			bitmaps/01070_sh_spk_hrb_501_1_0.png
1070	bitmap	sh_spk_hrb_501_1_0	0	6617	BITD	raw_chunks/01070_sh_spk_hrb_501_1_0_6617_BITD.bin
1072	bitmap	sh_spk_hr_501_0_0	0			bitmaps/01072_sh_spk_hr_501_0_0.png
1072	bitmap	sh_spk_hr_501_0_0	0	6611	BITD	raw_chunks/01072_sh_spk_hr_501_0_0_6611_BITD.bin
1074	bitmap	sh_std_hrb_501_3_0	0			bitmaps/01074_sh_std_hrb_501_3_0.png
1074	bitmap	sh_std_hrb_501_3_0	0	6605	BITD	raw_chunks/01074_sh_std_hrb_501_3_0_6605_BITD.bin
1076	bitmap	sh_std_hr_501_2_0	0			bitmaps/01076_sh_std_hr_501_2_0.png
1076	bitmap	sh_std_hr_501_2_0	0	6599	BITD	raw_chunks/01076_sh_std_hr_501_2_0_6599_BITD.bin
1078	bitmap	sh_std_hrb_501_0_0	0			bitmaps/01078_sh_std_hrb_501_0_0.png
1078	bitmap	sh_std_hrb_501_0_0	0	6593	BITD	raw_chunks/01078_sh_std_hrb_501_0_0_6593_BITD.bin
1080	bitmap	sh_lay_hr_203_2_0	0			bitmaps/01080_sh_lay_hr_203_2_0.png
1080	bitmap	sh_lay_hr_203_2_0	0	6587	BITD	raw_chunks/01080_sh_lay_hr_203_2_0_6587_BITD.bin
1082	bitmap	sh_spk_hrb_203_7_0	0			bitmaps/01082_sh_spk_hrb_203_7_0.png
1082	bitmap	sh_spk_hrb_203_7_0	0	6581	BITD	raw_chunks/01082_sh_spk_hrb_203_7_0_6581_BITD.bin
1084	bitmap	sh_spk_hr_203_3_1	0			bitmaps/01084_sh_spk_hr_203_3_1.png
1084	bitmap	sh_spk_hr_203_3_1	0	6575	BITD	raw_chunks/01084_sh_spk_hr_203_3_1_6575_BITD.bin
1086	bitmap	sh_spk_hrb_203_2_1	0			bitmaps/01086_sh_spk_hrb_203_2_1.png
1086	bitmap	sh_spk_hrb_203_2_1	0	6569	BITD	raw_chunks/01086_sh_spk_hrb_203_2_1_6569_BITD.bin
1088	bitmap	sh_spk_hr_203_2_0	0			bitmaps/01088_sh_spk_hr_203_2_0.png
1088	bitmap	sh_spk_hr_203_2_0	0	6563	BITD	raw_chunks/01088_sh_spk_hr_203_2_0_6563_BITD.bin
1091	bitmap	sh_spk_hrb_203_1_0	0			bitmaps/01091_sh_spk_hrb_203_1_0.png
1091	bitmap	sh_spk_hrb_203_1_0	0	6557	BITD	raw_chunks/01091_sh_spk_hrb_203_1_0_6557_BITD.bin
1100	bitmap	sh_spk_hr_10_7_0	0			bitmaps/01100_sh_spk_hr_10_7_0.png
1100	bitmap	sh_spk_hr_10_7_0	0	5911	BITD	raw_chunks/01100_sh_spk_hr_10_7_0_5911_BITD.bin
1101	bitmap	sh_std_hrb_11_2_0	0			bitmaps/01101_sh_std_hrb_11_2_0.png
1101	bitmap	sh_std_hrb_11_2_0	0	5929	BITD	raw_chunks/01101_sh_std_hrb_11_2_0_5929_BITD.bin
1102	bitmap	sh_spk_hr_11_2_0	0			bitmaps/01102_sh_spk_hr_11_2_0.png
1102	bitmap	sh_spk_hr_11_2_0	0	5947	BITD	raw_chunks/01102_sh_spk_hr_11_2_0_5947_BITD.bin
1104	bitmap	sh_spk_hrb_16_0_1	0			bitmaps/01104_sh_spk_hrb_16_0_1.png
1104	bitmap	sh_spk_hrb_16_0_1	0	5989	BITD	raw_chunks/01104_sh_spk_hrb_16_0_1_5989_BITD.bin
1106	bitmap	sh_lay_hrb_16_2_0	0			bitmaps/01106_sh_lay_hrb_16_2_0.png
1106	bitmap	sh_lay_hrb_16_2_0	0	6025	BITD	raw_chunks/01106_sh_lay_hrb_16_2_0_6025_BITD.bin
1107	bitmap	sh_std_hr_17_7_0	0			bitmaps/01107_sh_std_hr_17_7_0.png
1107	bitmap	sh_std_hr_17_7_0	0	6043	BITD	raw_chunks/01107_sh_std_hr_17_7_0_6043_BITD.bin
1108	bitmap	sh_spk_hrb_17_3_0	0			bitmaps/01108_sh_spk_hrb_17_3_0.png
1108	bitmap	sh_spk_hrb_17_3_0	0	6061	BITD	raw_chunks/01108_sh_spk_hrb_17_3_0_6061_BITD.bin
1109	bitmap	sh_std_hr_18_2_0	0			bitmaps/01109_sh_std_hr_18_2_0.png
1109	bitmap	sh_std_hr_18_2_0	0	6079	BITD	raw_chunks/01109_sh_std_hr_18_2_0_6079_BITD.bin
1129	bitmap	sh_std_hrb_26_2_0	0			bitmaps/01129_sh_std_hrb_26_2_0.png
1129	bitmap	sh_std_hrb_26_2_0	0	6301	BITD	raw_chunks/01129_sh_std_hrb_26_2_0_6301_BITD.bin
1132	bitmap	sh_std_hr_200_2_0	0			bitmaps/01132_sh_std_hr_200_2_0.png
1132	bitmap	sh_std_hr_200_2_0	0	6343	BITD	raw_chunks/01132_sh_std_hr_200_2_0_6343_BITD.bin
1133	bitmap	sh_spk_hr_203_0_1	0			bitmaps/01133_sh_spk_hr_203_0_1.png
1133	bitmap	sh_spk_hr_203_0_1	0	6551	BITD	raw_chunks/01133_sh_spk_hr_203_0_1_6551_BITD.bin
1135	bitmap	sh_spk_hr_200_1_1	0			bitmaps/01135_sh_spk_hr_200_1_1.png
1135	bitmap	sh_spk_hr_200_1_1	0	6367	BITD	raw_chunks/01135_sh_spk_hr_200_1_1_6367_BITD.bin
1136	bitmap	sh_spk_hrb_200_3_1	0			bitmaps/01136_sh_spk_hrb_200_3_1.png
1136	bitmap	sh_spk_hrb_200_3_1	0	6385	BITD	raw_chunks/01136_sh_spk_hrb_200_3_1_6385_BITD.bin
1137	bitmap	sh_std_hr_201_1_0	0			bitmaps/01137_sh_std_hr_201_1_0.png
1137	bitmap	sh_std_hr_201_1_0	0	6403	BITD	raw_chunks/01137_sh_std_hr_201_1_0_6403_BITD.bin
1138	bitmap	sh_spk_hr_201_1_0	0			bitmaps/01138_sh_spk_hr_201_1_0.png
1138	bitmap	sh_spk_hr_201_1_0	0	6427	BITD	raw_chunks/01138_sh_spk_hr_201_1_0_6427_BITD.bin
1139	bitmap	sh_std_hr_202_0_0	0			bitmaps/01139_sh_std_hr_202_0_0.png
1139	bitmap	sh_std_hr_202_0_0	0	6463	BITD	raw_chunks/01139_sh_std_hr_202_0_0_6463_BITD.bin
1140	bitmap	sh_spk_hrb_202_7_0	0			bitmaps/01140_sh_spk_hrb_202_7_0.png
1140	bitmap	sh_spk_hrb_202_7_0	0	6517	BITD	raw_chunks/01140_sh_spk_hrb_202_7_0_6517_BITD.bin
1153	bitmap	sh_std_hrb_203_7_0	0			bitmaps/01153_sh_std_hrb_203_7_0.png
1153	bitmap	sh_std_hrb_203_7_0	0	6545	BITD	raw_chunks/01153_sh_std_hrb_203_7_0_6545_BITD.bin
1159	bitmap	sh_spk_hr_203_7_0	0			bitmaps/01159_sh_spk_hr_203_7_0.png
1159	bitmap	sh_spk_hr_203_7_0	0	6579	BITD	raw_chunks/01159_sh_spk_hr_203_7_0_6579_BITD.bin
1167	bitmap	sh_lsp_hr_28_2_0	0			bitmaps/01167_sh_lsp_hr_28_2_0.png
1167	bitmap	sh_lsp_hr_28_2_0	0	7271	BITD	raw_chunks/01167_sh_lsp_hr_28_2_0_7271_BITD.bin
1174	bitmap	sh_std_hrb_34_2_0	0			bitmaps/01174_sh_std_hrb_34_2_0.png
1174	bitmap	sh_std_hrb_34_2_0	0	7513	BITD	raw_chunks/01174_sh_std_hrb_34_2_0_7513_BITD.bin
1178	bitmap	sh_spk_hr_1_2_0	0			bitmaps/01178_sh_spk_hr_1_2_0.png
1178	bitmap	sh_spk_hr_1_2_0	0	5499	BITD	raw_chunks/01178_sh_spk_hr_1_2_0_5499_BITD.bin
1179	bitmap	sh_lay_hr_1_2_0	0			bitmaps/01179_sh_lay_hr_1_2_0.png
1179	bitmap	sh_lay_hr_1_2_0	0	5523	BITD	raw_chunks/01179_sh_lay_hr_1_2_0_5523_BITD.bin
1182	bitmap	sh_std_hrb_203_1_0	0			bitmaps/01182_sh_std_hrb_203_1_0.png
1182	bitmap	sh_std_hrb_203_1_0	0	6533	BITD	raw_chunks/01182_sh_std_hrb_203_1_0_6533_BITD.bin
1184	bitmap	sh_std_hr_203_0_0	0			bitmaps/01184_sh_std_hr_203_0_0.png
1184	bitmap	sh_std_hr_203_0_0	0	6527	BITD	raw_chunks/01184_sh_std_hr_203_0_0_6527_BITD.bin
1186	bitmap	sh_spk_hrb_202_7_1	0			bitmaps/01186_sh_spk_hrb_202_7_1.png
1186	bitmap	sh_spk_hrb_202_7_1	0	6521	BITD	raw_chunks/01186_sh_spk_hrb_202_7_1_6521_BITD.bin
1188	bitmap	sh_spk_hr_202_7_0	0			bitmaps/01188_sh_spk_hr_202_7_0.png
1188	bitmap	sh_spk_hr_202_7_0	0	6515	BITD	raw_chunks/01188_sh_spk_hr_202_7_0_6515_BITD.bin
1190	bitmap	sh_spk_hrb_202_3_0	0			bitmaps/01190_sh_spk_hrb_202_3_0.png
1190	bitmap	sh_spk_hrb_202_3_0	0	6509	BITD	raw_chunks/01190_sh_spk_hrb_202_3_0_6509_BITD.bin
1192	bitmap	sh_spk_hr_202_2_1	0			bitmaps/01192_sh_spk_hr_202_2_1.png
1192	bitmap	sh_spk_hr_202_2_1	0	6503	BITD	raw_chunks/01192_sh_spk_hr_202_2_1_6503_BITD.bin
1193	bitmap	sh_spk_hr_202_2_0	0			bitmaps/01193_sh_spk_hr_202_2_0.png
1193	bitmap	sh_spk_hr_202_2_0	0	6499	BITD	raw_chunks/01193_sh_spk_hr_202_2_0_6499_BITD.bin
1194	bitmap	sh_spk_hrb_202_1_1	0			bitmaps/01194_sh_spk_hrb_202_1_1.png
1194	bitmap	sh_spk_hrb_202_1_1	0	6497	BITD	raw_chunks/01194_sh_spk_hrb_202_1_1_6497_BITD.bin
1195	bitmap	sh_spk_hrb_202_1_0	0			bitmaps/01195_sh_spk_hrb_202_1_0.png
1195	bitmap	sh_spk_hrb_202_1_0	0	6493	BITD	raw_chunks/01195_sh_spk_hrb_202_1_0_6493_BITD.bin
1196	bitmap	sh_spk_hr_202_1_0	0			bitmaps/01196_sh_spk_hr_202_1_0.png
1196	bitmap	sh_spk_hr_202_1_0	0	6491	BITD	raw_chunks/01196_sh_spk_hr_202_1_0_6491_BITD.bin
1197	bitmap	sh_spk_hr_202_0_1	0			bitmaps/01197_sh_spk_hr_202_0_1.png
1197	bitmap	sh_spk_hr_202_0_1	0	6487	BITD	raw_chunks/01197_sh_spk_hr_202_0_1_6487_BITD.bin
1198	bitmap	sh_spk_hrb_202_0_0	0			bitmaps/01198_sh_spk_hrb_202_0_0.png
1198	bitmap	sh_spk_hrb_202_0_0	0	6485	BITD	raw_chunks/01198_sh_spk_hrb_202_0_0_6485_BITD.bin
1199	bitmap	sh_std_hrb_202_7_0	0			bitmaps/01199_sh_std_hrb_202_7_0.png
1199	bitmap	sh_std_hrb_202_7_0	0	6481	BITD	raw_chunks/01199_sh_std_hrb_202_7_0_6481_BITD.bin
1200	bitmap	sh_std_hr_202_7_0	0			bitmaps/01200_sh_std_hr_202_7_0.png
1200	bitmap	sh_std_hr_202_7_0	0	6479	BITD	raw_chunks/01200_sh_std_hr_202_7_0_6479_BITD.bin
1201	bitmap	sh_std_hr_202_3_0	0			bitmaps/01201_sh_std_hr_202_3_0.png
1201	bitmap	sh_std_hr_202_3_0	0	6475	BITD	raw_chunks/01201_sh_std_hr_202_3_0_6475_BITD.bin
1202	bitmap	sh_std_hrb_202_2_0	0			bitmaps/01202_sh_std_hrb_202_2_0.png
1202	bitmap	sh_std_hrb_202_2_0	0	6473	BITD	raw_chunks/01202_sh_std_hrb_202_2_0_6473_BITD.bin
1203	bitmap	sh_std_hrb_202_1_0	0			bitmaps/01203_sh_std_hrb_202_1_0.png
1203	bitmap	sh_std_hrb_202_1_0	0	6469	BITD	raw_chunks/01203_sh_std_hrb_202_1_0_6469_BITD.bin
1204	bitmap	sh_std_hr_202_1_0	0			bitmaps/01204_sh_std_hr_202_1_0.png
1204	bitmap	sh_std_hr_202_1_0	0	6467	BITD	raw_chunks/01204_sh_std_hr_202_1_0_6467_BITD.bin
1205	bitmap	sh_lay_hrb_201_2_0	0			bitmaps/01205_sh_lay_hrb_201_2_0.png
1205	bitmap	sh_lay_hrb_201_2_0	0	6461	BITD	raw_chunks/01205_sh_lay_hrb_201_2_0_6461_BITD.bin
1206	bitmap	sh_lay_hr_201_2_0	0			bitmaps/01206_sh_lay_hr_201_2_0.png
1206	bitmap	sh_lay_hr_201_2_0	0	6459	BITD	raw_chunks/01206_sh_lay_hr_201_2_0_6459_BITD.bin
1207	bitmap	sh_spk_hr_201_7_1	0			bitmaps/01207_sh_spk_hr_201_7_1.png
1207	bitmap	sh_spk_hr_201_7_1	0	6455	BITD	raw_chunks/01207_sh_spk_hr_201_7_1_6455_BITD.bin
1208	bitmap	sh_spk_hrb_201_7_0	0			bitmaps/01208_sh_spk_hrb_201_7_0.png
1208	bitmap	sh_spk_hrb_201_7_0	0	6453	BITD	raw_chunks/01208_sh_spk_hrb_201_7_0_6453_BITD.bin
1209	bitmap	sh_spk_hrb_201_3_1	0			bitmaps/01209_sh_spk_hrb_201_3_1.png
1209	bitmap	sh_spk_hrb_201_3_1	0	6449	BITD	raw_chunks/01209_sh_spk_hrb_201_3_1_6449_BITD.bin
1210	bitmap	sh_spk_hr_201_3_1	0			bitmaps/01210_sh_spk_hr_201_3_1.png
1210	bitmap	sh_spk_hr_201_3_1	0	6447	BITD	raw_chunks/01210_sh_spk_hr_201_3_1_6447_BITD.bin
1211	bitmap	sh_spk_hr_201_3_0	0			bitmaps/01211_sh_spk_hr_201_3_0.png
1211	bitmap	sh_spk_hr_201_3_0	0	6443	BITD	raw_chunks/01211_sh_spk_hr_201_3_0_6443_BITD.bin
1212	bitmap	sh_spk_hrb_201_2_1	0			bitmaps/01212_sh_spk_hrb_201_2_1.png
1212	bitmap	sh_spk_hrb_201_2_1	0	6441	BITD	raw_chunks/01212_sh_spk_hrb_201_2_1_6441_BITD.bin
1213	bitmap	sh_spk_hrb_201_2_0	0			bitmaps/01213_sh_spk_hrb_201_2_0.png
1213	bitmap	sh_spk_hrb_201_2_0	0	6437	BITD	raw_chunks/01213_sh_spk_hrb_201_2_0_6437_BITD.bin
1214	bitmap	sh_spk_hr_201_2_0	0			bitmaps/01214_sh_spk_hr_201_2_0.png
1214	bitmap	sh_spk_hr_201_2_0	0	6435	BITD	raw_chunks/01214_sh_spk_hr_201_2_0_6435_BITD.bin
1215	bitmap	sh_spk_hr_201_1_1	0			bitmaps/01215_sh_spk_hr_201_1_1.png
1215	bitmap	sh_spk_hr_201_1_1	0	6431	BITD	raw_chunks/01215_sh_spk_hr_201_1_1_6431_BITD.bin
1216	bitmap	sh_spk_hrb_201_1_0	0			bitmaps/01216_sh_spk_hrb_201_1_0.png
1216	bitmap	sh_spk_hrb_201_1_0	0	6429	BITD	raw_chunks/01216_sh_spk_hrb_201_1_0_6429_BITD.bin
1217	bitmap	sh_spk_hrb_201_0_1	0			bitmaps/01217_sh_spk_hrb_201_0_1.png
1217	bitmap	sh_spk_hrb_201_0_1	0	6425	BITD	raw_chunks/01217_sh_spk_hrb_201_0_1_6425_BITD.bin
1218	bitmap	sh_spk_hr_201_0_1	0			bitmaps/01218_sh_spk_hr_201_0_1.png
1218	bitmap	sh_spk_hr_201_0_1	0	6423	BITD	raw_chunks/01218_sh_spk_hr_201_0_1_6423_BITD.bin
1219	bitmap	sh_spk_hr_201_0_0	0			bitmaps/01219_sh_spk_hr_201_0_0.png
1219	bitmap	sh_spk_hr_201_0_0	0	6419	BITD	raw_chunks/01219_sh_spk_hr_201_0_0_6419_BITD.bin
1220	bitmap	sh_std_hrb_201_7_0	0			bitmaps/01220_sh_std_hrb_201_7_0.png
1220	bitmap	sh_std_hrb_201_7_0	0	6417	BITD	raw_chunks/01220_sh_std_hrb_201_7_0_6417_BITD.bin
1221	bitmap	sh_std_hrb_201_3_0	0			bitmaps/01221_sh_std_hrb_201_3_0.png
1221	bitmap	sh_std_hrb_201_3_0	0	6413	BITD	raw_chunks/01221_sh_std_hrb_201_3_0_6413_BITD.bin
1222	bitmap	sh_std_hr_201_3_0	0			bitmaps/01222_sh_std_hr_201_3_0.png
1222	bitmap	sh_std_hr_201_3_0	0	6411	BITD	raw_chunks/01222_sh_std_hr_201_3_0_6411_BITD.bin
1223	bitmap	sh_std_hr_201_2_0	0			bitmaps/01223_sh_std_hr_201_2_0.png
1223	bitmap	sh_std_hr_201_2_0	0	6407	BITD	raw_chunks/01223_sh_std_hr_201_2_0_6407_BITD.bin
1224	bitmap	sh_std_hrb_201_1_0	0			bitmaps/01224_sh_std_hrb_201_1_0.png
1224	bitmap	sh_std_hrb_201_1_0	0	6405	BITD	raw_chunks/01224_sh_std_hrb_201_1_0_6405_BITD.bin
1225	bitmap	sh_std_hrb_201_0_0	0			bitmaps/01225_sh_std_hrb_201_0_0.png
1225	bitmap	sh_std_hrb_201_0_0	0	6401	BITD	raw_chunks/01225_sh_std_hrb_201_0_0_6401_BITD.bin
1226	bitmap	sh_std_hr_201_0_0	0			bitmaps/01226_sh_std_hr_201_0_0.png
1226	bitmap	sh_std_hr_201_0_0	0	6399	BITD	raw_chunks/01226_sh_std_hr_201_0_0_6399_BITD.bin
1227	bitmap	sh_lay_hr_200_2_0	0			bitmaps/01227_sh_lay_hr_200_2_0.png
1227	bitmap	sh_lay_hr_200_2_0	0	6395	BITD	raw_chunks/01227_sh_lay_hr_200_2_0_6395_BITD.bin
1228	bitmap	sh_spk_hrb_200_7_1	0			bitmaps/01228_sh_spk_hrb_200_7_1.png
1228	bitmap	sh_spk_hrb_200_7_1	0	6393	BITD	raw_chunks/01228_sh_spk_hrb_200_7_1_6393_BITD.bin
1229	bitmap	sh_spk_hrb_200_7_0	0			bitmaps/01229_sh_spk_hrb_200_7_0.png
1229	bitmap	sh_spk_hrb_200_7_0	0	6389	BITD	raw_chunks/01229_sh_spk_hrb_200_7_0_6389_BITD.bin
1230	bitmap	sh_spk_hr_200_7_0	0			bitmaps/01230_sh_spk_hr_200_7_0.png
1230	bitmap	sh_spk_hr_200_7_0	0	6387	BITD	raw_chunks/01230_sh_spk_hr_200_7_0_6387_BITD.bin
1231	bitmap	sh_spk_hr_200_3_1	0			bitmaps/01231_sh_spk_hr_200_3_1.png
1231	bitmap	sh_spk_hr_200_3_1	0	6383	BITD	raw_chunks/01231_sh_spk_hr_200_3_1_6383_BITD.bin
1232	bitmap	sh_spk_hrb_200_3_0	0			bitmaps/01232_sh_spk_hrb_200_3_0.png
1232	bitmap	sh_spk_hrb_200_3_0	0	6381	BITD	raw_chunks/01232_sh_spk_hrb_200_3_0_6381_BITD.bin
1233	bitmap	sh_spk_hrb_200_2_1	0			bitmaps/01233_sh_spk_hrb_200_2_1.png
1233	bitmap	sh_spk_hrb_200_2_1	0	6377	BITD	raw_chunks/01233_sh_spk_hrb_200_2_1_6377_BITD.bin
1234	bitmap	sh_spk_hr_200_2_1	0			bitmaps/01234_sh_spk_hr_200_2_1.png
1234	bitmap	sh_spk_hr_200_2_1	0	6375	BITD	raw_chunks/01234_sh_spk_hr_200_2_1_6375_BITD.bin
1235	bitmap	sh_spk_hr_200_2_0	0			bitmaps/01235_sh_spk_hr_200_2_0.png
1235	bitmap	sh_spk_hr_200_2_0	0	6371	BITD	raw_chunks/01235_sh_spk_hr_200_2_0_6371_BITD.bin
1236	bitmap	sh_spk_hrb_200_1_1	0			bitmaps/01236_sh_spk_hrb_200_1_1.png
1236	bitmap	sh_spk_hrb_200_1_1	0	6369	BITD	raw_chunks/01236_sh_spk_hrb_200_1_1_6369_BITD.bin
1237	bitmap	sh_lay_hrb_202_2_0	0			bitmaps/01237_sh_lay_hrb_202_2_0.png
1237	bitmap	sh_lay_hrb_202_2_0	0	6525	BITD	raw_chunks/01237_sh_lay_hrb_202_2_0_6525_BITD.bin
1238	bitmap	sh_spk_hrb_200_1_0	0			bitmaps/01238_sh_spk_hrb_200_1_0.png
1238	bitmap	sh_spk_hrb_200_1_0	0	6365	BITD	raw_chunks/01238_sh_spk_hrb_200_1_0_6365_BITD.bin
1239	bitmap	sh_spk_hr_200_1_0	0			bitmaps/01239_sh_spk_hr_200_1_0.png
1239	bitmap	sh_spk_hr_200_1_0	0	6363	BITD	raw_chunks/01239_sh_spk_hr_200_1_0_6363_BITD.bin
1240	bitmap	sh_spk_hr_200_0_1	0			bitmaps/01240_sh_spk_hr_200_0_1.png
1240	bitmap	sh_spk_hr_200_0_1	0	6359	BITD	raw_chunks/01240_sh_spk_hr_200_0_1_6359_BITD.bin
1241	bitmap	sh_spk_hrb_200_0_0	0			bitmaps/01241_sh_spk_hrb_200_0_0.png
1241	bitmap	sh_spk_hrb_200_0_0	0	6357	BITD	raw_chunks/01241_sh_spk_hrb_200_0_0_6357_BITD.bin
1242	bitmap	sh_std_hrb_200_7_0	0			bitmaps/01242_sh_std_hrb_200_7_0.png
1242	bitmap	sh_std_hrb_200_7_0	0	6353	BITD	raw_chunks/01242_sh_std_hrb_200_7_0_6353_BITD.bin
1243	bitmap	sh_std_hr_200_7_0	0			bitmaps/01243_sh_std_hr_200_7_0.png
1243	bitmap	sh_std_hr_200_7_0	0	6351	BITD	raw_chunks/01243_sh_std_hr_200_7_0_6351_BITD.bin
1244	bitmap	sh_std_hr_200_3_0	0			bitmaps/01244_sh_std_hr_200_3_0.png
1244	bitmap	sh_std_hr_200_3_0	0	6347	BITD	raw_chunks/01244_sh_std_hr_200_3_0_6347_BITD.bin
1245	bitmap	sh_std_hrb_200_2_0	0			bitmaps/01245_sh_std_hrb_200_2_0.png
1245	bitmap	sh_std_hrb_200_2_0	0	6345	BITD	raw_chunks/01245_sh_std_hrb_200_2_0_6345_BITD.bin
1246	bitmap	sh_std_hrb_200_1_0	0			bitmaps/01246_sh_std_hrb_200_1_0.png
1246	bitmap	sh_std_hrb_200_1_0	0	6341	BITD	raw_chunks/01246_sh_std_hrb_200_1_0_6341_BITD.bin
1247	bitmap	sh_std_hr_200_1_0	0			bitmaps/01247_sh_std_hr_200_1_0.png
1247	bitmap	sh_std_hr_200_1_0	0	6339	BITD	raw_chunks/01247_sh_std_hr_200_1_0_6339_BITD.bin
1248	bitmap	sh_std_hr_200_0_0	0			bitmaps/01248_sh_std_hr_200_0_0.png
1248	bitmap	sh_std_hr_200_0_0	0	6335	BITD	raw_chunks/01248_sh_std_hr_200_0_0_6335_BITD.bin
1249	bitmap	sh_lay_hrb_26_2_0	0			bitmaps/01249_sh_lay_hrb_26_2_0.png
1249	bitmap	sh_lay_hrb_26_2_0	0	6333	BITD	raw_chunks/01249_sh_lay_hrb_26_2_0_6333_BITD.bin
1250	bitmap	sh_spk_hrb_26_7_0	0			bitmaps/01250_sh_spk_hrb_26_7_0.png
1250	bitmap	sh_spk_hrb_26_7_0	0	6329	BITD	raw_chunks/01250_sh_spk_hrb_26_7_0_6329_BITD.bin
1251	bitmap	sh_spk_hr_26_7_0	0			bitmaps/01251_sh_spk_hr_26_7_0.png
1251	bitmap	sh_spk_hr_26_7_0	0	6327	BITD	raw_chunks/01251_sh_spk_hr_26_7_0_6327_BITD.bin
1252	bitmap	sh_spk_hr_26_3_0	0			bitmaps/01252_sh_spk_hr_26_3_0.png
1252	bitmap	sh_spk_hr_26_3_0	0	6323	BITD	raw_chunks/01252_sh_spk_hr_26_3_0_6323_BITD.bin
1253	bitmap	sh_spk_hrb_26_2_0	0			bitmaps/01253_sh_spk_hrb_26_2_0.png
1253	bitmap	sh_spk_hrb_26_2_0	0	6321	BITD	raw_chunks/01253_sh_spk_hrb_26_2_0_6321_BITD.bin
1254	bitmap	sh_spk_hrb_26_1_0	0			bitmaps/01254_sh_spk_hrb_26_1_0.png
1254	bitmap	sh_spk_hrb_26_1_0	0	6317	BITD	raw_chunks/01254_sh_spk_hrb_26_1_0_6317_BITD.bin
1255	bitmap	sh_spk_hr_26_1_0	0			bitmaps/01255_sh_spk_hr_26_1_0.png
1255	bitmap	sh_spk_hr_26_1_0	0	6315	BITD	raw_chunks/01255_sh_spk_hr_26_1_0_6315_BITD.bin
1256	bitmap	sh_spk_hr_26_0_0	0			bitmaps/01256_sh_spk_hr_26_0_0.png
1256	bitmap	sh_spk_hr_26_0_0	0	6311	BITD	raw_chunks/01256_sh_spk_hr_26_0_0_6311_BITD.bin
1257	bitmap	sh_std_hrb_26_7_0	0			bitmaps/01257_sh_std_hrb_26_7_0.png
1257	bitmap	sh_std_hrb_26_7_0	0	6309	BITD	raw_chunks/01257_sh_std_hrb_26_7_0_6309_BITD.bin
1258	bitmap	sh_std_hrb_26_3_0	0			bitmaps/01258_sh_std_hrb_26_3_0.png
1258	bitmap	sh_std_hrb_26_3_0	0	6305	BITD	raw_chunks/01258_sh_std_hrb_26_3_0_6305_BITD.bin
1259	bitmap	sh_std_hr_26_3_0	0			bitmaps/01259_sh_std_hr_26_3_0.png
1259	bitmap	sh_std_hr_26_3_0	0	6303	BITD	raw_chunks/01259_sh_std_hr_26_3_0_6303_BITD.bin
1260	bitmap	sh_std_hr_26_2_0	0			bitmaps/01260_sh_std_hr_26_2_0.png
1260	bitmap	sh_std_hr_26_2_0	0	6299	BITD	raw_chunks/01260_sh_std_hr_26_2_0_6299_BITD.bin
1261	bitmap	sh_std_hrb_26_1_0	0			bitmaps/01261_sh_std_hrb_26_1_0.png
1261	bitmap	sh_std_hrb_26_1_0	0	6297	BITD	raw_chunks/01261_sh_std_hrb_26_1_0_6297_BITD.bin
1262	bitmap	sh_std_hrb_26_0_0	0			bitmaps/01262_sh_std_hrb_26_0_0.png
