member_id	member_type	member_name	script_id	chunk_id	fourcc	asset_path
7161	bitmap	h_wlk_lg_1007_1_1	0	7738	BITD	raw_chunks/07161_h_wlk_lg_1007_1_1_7738_BITD.bin
7162	bitmap	h_wlk_lg_1007_1_0	0			bitmaps/07162_h_wlk_lg_1007_1_0.png
7162	bitmap	h_wlk_lg_1007_1_0	0	7736	BITD	raw_chunks/07162_h_wlk_lg_1007_1_0_7736_BITD.bin
7163	bitmap	h_wlk_lg_1007_0_3	0			bitmaps/07163_h_wlk_lg_1007_0_3.png
7163	bitmap	h_wlk_lg_1007_0_3	0	7734	BITD	raw_chunks/07163_h_wlk_lg_1007_0_3_7734_BITD.bin
7164	bitmap	h_wlk_lg_1007_0_2	0			bitmaps/07164_h_wlk_lg_1007_0_2.png
7164	bitmap	h_wlk_lg_1007_0_2	0	7732	BITD	raw_chunks/07164_h_wlk_lg_1007_0_2_7732_BITD.bin
7165	bitmap	h_wlk_lg_1007_0_1	0			bitmaps/07165_h_wlk_lg_1007_0_1.png
7165	bitmap	h_wlk_lg_1007_0_1	0	7730	BITD	raw_chunks/07165_h_wlk_lg_1007_0_1_7730_BITD.bin
7166	bitmap	h_wlk_lg_1007_0_0	0			bitmaps/07166_h_wlk_lg_1007_0_0.png
7166	bitmap	h_wlk_lg_1007_0_0	0	7728	BITD	raw_chunks/07166_h_wlk_lg_1007_0_0_7728_BITD.bin
7167	bitmap	h_std_lg_1007_7_0	0			bitmaps/07167_h_std_lg_1007_7_0.png
7167	bitmap	h_std_lg_1007_7_0	0	7726	BITD	raw_chunks/07167_h_std_lg_1007_7_0_7726_BITD.bin
7168	bitmap	h_std_lg_1007_3_0	0			bitmaps/07168_h_std_lg_1007_3_0.png
7168	bitmap	h_std_lg_1007_3_0	0	7724	BITD	raw_chunks/07168_h_std_lg_1007_3_0_7724_BITD.bin
7169	bitmap	h_wlk_lg_200_2_1	0			bitmaps/07169_h_wlk_lg_200_2_1.png
7169	bitmap	h_wlk_lg_200_2_1	0	7634	BITD	raw_chunks/07169_h_wlk_lg_200_2_1_7634_BITD.bin
7170	bitmap	h_std_lg_1007_2_0	0			bitmaps/07170_h_std_lg_1007_2_0.png
7170	bitmap	h_std_lg_1007_2_0	0	7722	BITD	raw_chunks/07170_h_std_lg_1007_2_0_7722_BITD.bin
7171	bitmap	h_std_lg_1007_1_0	0			bitmaps/07171_h_std_lg_1007_1_0.png
7171	bitmap	h_std_lg_1007_1_0	0	7720	BITD	raw_chunks/07171_h_std_lg_1007_1_0_7720_BITD.bin
7172	bitmap	h_std_lg_1007_0_0	0			bitmaps/07172_h_std_lg_1007_0_0.png
7172	bitmap	h_std_lg_1007_0_0	0	7718	BITD	raw_chunks/07172_h_std_lg_1007_0_0_7718_BITD.bin
7173	bitmap	h_lay_lg_7_2_0	0			bitmaps/07173_h_lay_lg_7_2_0.png
7173	bitmap	h_lay_lg_7_2_0	0	7716	BITD	raw_chunks/07173_h_lay_lg_7_2_0_7716_BITD.bin
7174	bitmap	h_sit_lg_7_2_0	0			bitmaps/07174_h_sit_lg_7_2_0.png
7174	bitmap	h_sit_lg_7_2_0	0	7714	BITD	raw_chunks/07174_h_sit_lg_7_2_0_7714_BITD.bin
7175	bitmap	h_sit_lg_7_0_0	0			bitmaps/07175_h_sit_lg_7_0_0.png
7175	bitmap	h_sit_lg_7_0_0	0	7712	BITD	raw_chunks/07175_h_sit_lg_7_0_0_7712_BITD.bin
7176	bitmap	h_wlk_lg_7_7_3	0			bitmaps/07176_h_wlk_lg_7_7_3.png
7176	bitmap	h_wlk_lg_7_7_3	0	7710	BITD	raw_chunks/07176_h_wlk_lg_7_7_3_7710_BITD.bin
7177	bitmap	h_wlk_lg_7_7_2	0			bitmaps/07177_h_wlk_lg_7_7_2.png
7177	bitmap	h_wlk_lg_7_7_2	0	7708	BITD	raw_chunks/07177_h_wlk_lg_7_7_2_7708_BITD.bin
7178	bitmap	h_wlk_lg_7_7_1	0			bitmaps/07178_h_wlk_lg_7_7_1.png
7178	bitmap	h_wlk_lg_7_7_1	0	7706	BITD	raw_chunks/07178_h_wlk_lg_7_7_1_7706_BITD.bin
7179	bitmap	h_wlk_lg_7_7_0	0			bitmaps/07179_h_wlk_lg_7_7_0.png
7179	bitmap	h_wlk_lg_7_7_0	0	7704	BITD	raw_chunks/07179_h_wlk_lg_7_7_0_7704_BITD.bin
7180	bitmap	h_wlk_lg_7_3_3	0			bitmaps/07180_h_wlk_lg_7_3_3.png
7180	bitmap	h_wlk_lg_7_3_3	0	7702	BITD	raw_chunks/07180_h_wlk_lg_7_3_3_7702_BITD.bin
7181	bitmap	h_wlk_lg_7_3_2	0			bitmaps/07181_h_wlk_lg_7_3_2.png
7181	bitmap	h_wlk_lg_7_3_2	0	7700	BITD	raw_chunks/07181_h_wlk_lg_7_3_2_7700_BITD.bin
7182	bitmap	h_wlk_lg_7_3_1	0			bitmaps/07182_h_wlk_lg_7_3_1.png
7182	bitmap	h_wlk_lg_7_3_1	0	7698	BITD	raw_chunks/07182_h_wlk_lg_7_3_1_7698_BITD.bin
7183	bitmap	h_wlk_lg_7_3_0	0			bitmaps/07183_h_wlk_lg_7_3_0.png
7183	bitmap	h_wlk_lg_7_3_0	0	7696	BITD	raw_chunks/07183_h_wlk_lg_7_3_0_7696_BITD.bin
7184	bitmap	h_wlk_lg_7_2_3	0			bitmaps/07184_h_wlk_lg_7_2_3.png
7184	bitmap	h_wlk_lg_7_2_3	0	7694	BITD	raw_chunks/07184_h_wlk_lg_7_2_3_7694_BITD.bin
7185	bitmap	h_wlk_lg_7_2_2	0			bitmaps/07185_h_wlk_lg_7_2_2.png
7185	bitmap	h_wlk_lg_7_2_2	0	7692	BITD	raw_chunks/07185_h_wlk_lg_7_2_2_7692_BITD.bin
7186	bitmap	h_wlk_lg_7_2_1	0			bitmaps/07186_h_wlk_lg_7_2_1.png
7186	bitmap	h_wlk_lg_7_2_1	0	7690	BITD	raw_chunks/07186_h_wlk_lg_7_2_1_7690_BITD.bin
7187	bitmap	h_wlk_lg_7_2_0	0			bitmaps/07187_h_wlk_lg_7_2_0.png
7187	bitmap	h_wlk_lg_7_2_0	0	7688	BITD	raw_chunks/07187_h_wlk_lg_7_2_0_7688_BITD.bin
7188	bitmap	h_wlk_lg_7_1_3	0			bitmaps/07188_h_wlk_lg_7_1_3.png
7188	bitmap	h_wlk_lg_7_1_3	0	7686	BITD	raw_chunks/07188_h_wlk_lg_7_1_3_7686_BITD.bin
7189	bitmap	h_wlk_lg_7_1_2	0			bitmaps/07189_h_wlk_lg_7_1_2.png
7189	bitmap	h_wlk_lg_7_1_2	0	7684	BITD	raw_chunks/07189_h_wlk_lg_7_1_2_7684_BITD.bin
7190	bitmap	h_wlk_lg_7_1_1	0			bitmaps/07190_h_wlk_lg_7_1_1.png
7190	bitmap	h_wlk_lg_7_1_1	0	7682	BITD	raw_chunks/07190_h_wlk_lg_7_1_1_7682_BITD.bin
7191	bitmap	h_wlk_lg_7_1_0	0			bitmaps/07191_h_wlk_lg_7_1_0.png
7191	bitmap	h_wlk_lg_7_1_0	0	7680	BITD	raw_chunks/07191_h_wlk_lg_7_1_0_7680_BITD.bin
7192	bitmap	h_wlk_lg_7_0_3	0			bitmaps/07192_h_wlk_lg_7_0_3.png
7192	bitmap	h_wlk_lg_7_0_3	0	7678	BITD	raw_chunks/07192_h_wlk_lg_7_0_3_7678_BITD.bin
7193	bitmap	h_wlk_lg_7_0_2	0			bitmaps/07193_h_wlk_lg_7_0_2.png
7193	bitmap	h_wlk_lg_7_0_2	0	7676	BITD	raw_chunks/07193_h_wlk_lg_7_0_2_7676_BITD.bin
7194	bitmap	h_wlk_lg_7_0_1	0			bitmaps/07194_h_wlk_lg_7_0_1.png
7194	bitmap	h_wlk_lg_7_0_1	0	7674	BITD	raw_chunks/07194_h_wlk_lg_7_0_1_7674_BITD.bin
7195	bitmap	h_wlk_lg_7_0_0	0			bitmaps/07195_h_wlk_lg_7_0_0.png
7195	bitmap	h_wlk_lg_7_0_0	0	7672	BITD	raw_chunks/07195_h_wlk_lg_7_0_0_7672_BITD.bin
7197	bitmap	h_std_lg_7_3_0	0			bitmaps/07197_h_std_lg_7_3_0.png
7197	bitmap	h_std_lg_7_3_0	0	7668	BITD	raw_chunks/07197_h_std_lg_7_3_0_7668_BITD.bin
7198	bitmap	h_std_lg_7_2_0	0			bitmaps/07198_h_std_lg_7_2_0.png
7198	bitmap	h_std_lg_7_2_0	0	7666	BITD	raw_chunks/07198_h_std_lg_7_2_0_7666_BITD.bin
7199	bitmap	h_std_lg_7_1_0	0			bitmaps/07199_h_std_lg_7_1_0.png
7199	bitmap	h_std_lg_7_1_0	0	7664	BITD	raw_chunks/07199_h_std_lg_7_1_0_7664_BITD.bin
7201	bitmap	h_wlk_lg_6_3_0	0			bitmaps/07201_h_wlk_lg_6_3_0.png
7201	bitmap	h_wlk_lg_6_3_0	0	7416	BITD	raw_chunks/07201_h_wlk_lg_6_3_0_7416_BITD.bin
7204	bitmap	h_std_lg_7_7_0	0			bitmaps/07204_h_std_lg_7_7_0.png
7204	bitmap	h_std_lg_7_7_0	0	7670	BITD	raw_chunks/07204_h_std_lg_7_7_0_7670_BITD.bin
